Country,2013_energy_consumption,2013_median_masked,2014_energy_consumption,2014_median_masked,2015_energy_consumption,2015_median_masked,2016_energy_consumption,2016_median_masked,2017_energy_consumption,2017_median_masked,2018_energy_consumption,2018_median_masked,2019_energy_consumption,2019_median_masked,2020_energy_consumption,2020_median_masked,2021_energy_consumption,2021_median_masked
Afghanistan,33.458687,88539.24677,28.416525,80624.77395,32.743607,70962.23082,29.883818,68843.09961,29.559513,78654.05785,33.907795,76735.72913,30.314272,77318.62501,27.393118,83072.22632,27.13513,74474.44059
Albania,38.665195,76485.93602,34.059666,77323.93904,34.083374,68207.23674,39.827103,63690.28101,36.862617,76753.60149,42.032387,78284.44195,33.29553,86872.20578,31.988321,94520.19355,40.252644,107396.4943
Algeria,536.9768,2553885.079,585.6132,2813663.4,617.5181,2892443,616.9958,3108984.175,623.7946,3112502.708,669.61975,2961495.938,694.3489,3024431.166,648.8988,2921227.111,707.6273,2751923.654
Angola,101.91877,171078.762,112.17697,179196.0552,116.99946,165254.1108,106.75158,239761.0818,101.83017,199745.3549,105.27903,213690.1486,118.654335,235159.1662,117.90763,221499.0717,96.311485,232253.7823
Argentina,981.39813,3241087.887,979.85767,3299328.657,996.94006,3419844.249,992.4242,3321434.459,991.3971,3564938.51,984.3456,3605563.339,927.35834,3644796.531,869.82855,3539068.568,958.46265,3514455.523
Armenia,43.05361,30217.93185,43.884068,28012.4296,40.660046,23464.5208,40.950134,24658.63358,43.64147,28482.66169,42.928493,27332.57089,45.634823,36015.50841,47.936787,39850.1998,49.357056,49347.28374
Australia,1555.586,1093657.638,1566.4581,1136374.401,1601.2705,1112124.023,1606.5027,1132140.528,1601.6459,1201266.146,1624.9872,1232465.471,1679.8438,1250380.36,1585.1263,1267036.147,1589.0751,1300788.857
Austria,410.85233,275121.9378,394.88925,282690.6936,396.38324,285822.6312,409.6511,290046.0537,417.56863,335503.4498,408.4021,338367.882,427.9604,339271.1966,400.14407,337761.8709,406.03314,382067.5157
Azerbaijan,154.21175,263563.0773,157.24129,262239.576,171.82614,246741.3367,170.19234,232910.9972,166.95396,240004.4699,176.16669,235126.1255,185.8906,250785.8209,184.92851,245911.3337,197.54944,263059.5035
Bahamas,12.594334,27046.6511,12.363687,26174.9595,11.819098,24785.35706,12.373412,22084.42511,14.754933,22628.65023,16.02692,21998.32143,16.035286,21217.71781,13.536436,19991.23901,14.459775,22137.99126
Bahrain,203.59215,131156.2553,201.82355,136167.2093,203.60542,141583.9137,203.15282,151597.866,209.00795,152367.8435,211.63669,155363.1838,232.19562,169755.6809,230.62811,181202.7276,235.74854,173744.1215
Bangladesh,306.46094,161440.0007,318.4197,158677.0025,385.0179,176085.3468,386.63824,159792.9091,402.8385,209006.5575,430.20114,218562.0164,482.46228,225079.4187,457.2916,234329.5935,492.38055,261865.4936
Barbados,7.385999,7716.416055,6.423336,7604.130592,6.83276,7453.36733,6.9711556,7418.761712,6.6088576,7899.834808,7.019272,8000.137837,7.0530257,8296.367482,6.0569825,7674.341344,6.475003,7758.909181
Belarus,294.2054,388269.5152,294.86273,327909.9783,266.9616,262025.1085,272.79758,273215.8277,277.83994,259767.7103,307.21524,307127.7908,308.7904,295474.4097,286.5444,277390.934,306.05542,397236.0399
Belgium,701.9301,872662.3504,650.87177,883859.3486,657.449,864947.7217,709.50476,877079.8481,716.0581,890940.6177,714.2254,918966.869,738.434,904736.0668,664.01184,899147.3814,738.3453,879426.5595
Belize,3.3377864,10886.89248,3.3195853,10852.7068,3.670005,10979.52236,3.6743054,10591.91066,4.083113,12392.16356,3.6473157,12600.27963,3.8457918,13241.60333,2.8539426,13598.04082,2.9753036,13963.38026
Benin,19.48076,13435.86426,20.595615,13309.47761,22.778463,14609.50833,27.778744,14577.35608,29.458447,17996.3874,32.67928,22136.81306,29.695702,22476.10999,31.843231,26740.91446,32.294933,32039.74927
Bhutan,17.94188,6806.811757,17.1782,6411.964941,17.990313,7262.738985,18.51358,6003.507884,18.394636,7067.361004,17.633875,7501.62167,20.914705,7304.020297,20.543457,7100.042441,21.603115,6919.751269
Bolivia,83.94523,219037.1315,84.83242,239375.7689,88.927635,269092.5148,92.095825,289689.9536,90.77874,316990.3388,93.88063,321303.6679,93.07756,324031.2176,78.06891,326042.5086,85.30703,326615.7255
Bosnia & Herzegovina,73.227455,113604.1923,70.906006,114046.4877,71.01475,117341.0415,72.58786,121394.0892,72.034004,144556.1816,73.24684,139652.6022,69.54784,151509.5249,64.59231,150787.8582,75.275955,172897.6638
Botswana,19.159739,41549.78584,19.243532,39105.37651,23.44811,39741.29834,25.792757,42254.48993,23.729675,48675.95879,23.526642,51546.51222,23.667168,57768.69904,22.518124,60382.38427,24.29339,62312.70034
Brazil,3473.9395,6616280,3564.4182,6915289.759,3516.9568,6723715.478,3432.1653,6758623.807,3462.9932,7405452.927,3475.9683,7509779.694,3532.9504,7384875.432,3394.3682,7425563.912,3570.6697,7678167.703
Bulgaria,198.10829,239544.034,211.55034,238443.4623,224.68042,237231.8114,213.11739,240875.1109,218.17448,295932.916,218.81418,277717.0839,211.5514,290184.4606,195.37389,304660.8415,221.89557,330295.2268
Burkina Faso,13.221638,23394.15641,12.312724,23442.70837,15.648824,24081.90933,15.036379,25226.47507,17.42735,29138.06849,19.380987,31098.33675,19.840307,33052.03957,18.917995,38059.99177,19.995071,43417.57458
Burundi,2.201248,2066.658538,2.058344,1691.371567,2.078433,1771.045148,2.2725782,1716.350552,2.754312,1601.440121,3.3419418,3003.364621,3.673369,3036.590949,3.5324557,3737.821641,3.6886592,5330.183704
Cambodia,27.991207,14486.03957,30.90454,16865.09563,35.448734,19263.44876,44.197952,20939.64237,46.705288,26647.7598,58.891613,31860.34564,65.95679,41311.95919,64.253365,48201.39312,66.93809,57483.68712
Cameroon,34.61895,25028.17433,43.29559,28874.02304,43.45693,31303.86601,42.342575,31221.06224,43.015976,37016.05119,43.80294,40950.44243,44.35206,42785.87062,46.57453,45014.55232,43.344273,50656.6868
Canada,3999.0527,6697564.853,4007.7463,5035178.548,4019.3127,4497209.835,3983.994,4447584.565,4038.1782,4731228.162,4090.1682,5046488.015,4067.8503,4938115.341,3821.6829,5102304.834,3866.976,4758430.889
Cape Verde,3.583382,3607.898492,3.8647695,4025.15486,3.818471,3918.827917,3.9881656,4236.05566,4.2311363,5500.430712,4.2816496,5899.110957,4.2608,6171.164985,4.049204,6017.395754,4.2622404,6017.186294
Central African Republic,0.9931126,993.3736629,1.1432436,879.4435953,1.4313644,1088.949086,1.5070812,1081.421962,1.5073513,1510.180551,1.5409663,1611.378607,1.5585275,1639.907518,1.4999926,1780.455222,1.561469,2029.849408
Chad,4.0028453,27644.46095,4.160346,25590.56404,4.218693,34323.35965,4.182099,34232.26144,6.732162,33182.10352,7.132974,27486.27693,7.389022,23943.63338,6.2003345,23343.89363,6.2046566,24360.78088
Chile,413.7593,662493.3357,409.53394,656229.7539,414.2298,659847.8114,433.90335,674418.2418,450.3469,713689.4913,468.27765,743639.6305,473.9787,762027.9835,442.47766,786550.9722,476.857,815451.192
China,33852.562,13078270.57,34729.066,12778510.05,35135.99,12867083.75,35277.71,13276351.75,36649.383,15677969.15,38409.645,16782565.49,40188.543,18311875.56,41493.71,19463712.17,43847.004,21789177.27
Colombia,485.0396,718082.906,510.58585,738667.6857,483.40317,771200.7239,544.61725,725589.9403,549.7021,807690.5195,558.41876,811681.2651,563.1924,796507.4584,512.58594,778703.0422,574.74524,795725.8642
Comoros,0.78530526,302.1850349,0.7014616,230.4963172,0.75678515,169.5208429,0.8873186,175.7008492,1.1367831,436.9625485,1.2369027,524.849745,1.3334004,428.3087605,1.2721838,453.8560413,1.342369,513.2442984
Costa Rica,55.670418,121339.3683,56.80869,126158.3329,59.283073,125634.5367,60.83589,119651.9483,63.17111,136859.0111,64.53538,138111.7619,66.162155,137287.4705,58.84567,133870.0294,61.628967,134405.1388
Croatia,96.07299,296359.8781,96.00875,309586.7686,91.01988,302619.687,94.73056,308140.9911,94.7834,346342.2801,98.16044,331420.8753,95.81319,334670.6284,91.37846,327630.9286,98.31208,345431.6111
Cuba,125.37503,146072.8289,127.56847,153565.3659,127.91406,162620.7756,99.81311,157481.2625,106.08925,174186.338,111.2338,170093.6857,108.710625,172182.8097,101.7874,163938.7077,103.89113,156158.4258
Cyprus,28.278452,89410.32408,28.294397,91811.89435,29.184475,92184.02593,31.736937,93713.14367,32.595684,101204.6507,32.462143,103394.3371,32.4935,97748.96978,28.281317,92683.74297,29.841984,94401.71608
Democratic People's Republic of Korea,118.56006,11703.00975,111.504944,8863.977782,98.72228,6738.629799,114.25802,7902.808157,93.33703,11793.06594,96.75321,10745.0908,98.323105,11663.12546,99.829216,13955.28219,99.5751,17736.25906
Democratic Republic of the Congo,30.831583,71895.37965,29.33179,75109.73563,29.581387,79298.06659,28.268084,75970.88424,21.170794,83168.27014,19.616518,90989.76495,16.009293,90422.81607,13.568663,90361.41056,13.7025585,88637.19458
Denmark,211.70235,254236.3511,203.5635,214483.7033,198.9746,208852.5194,201.60147,223686.55,202.98541,231939.6619,200.11829,249663.6257,196.04588,235453.0139,176.48528,248411.321,189.43509,290906.3969
Djibouti,3.7283626,2988.842974,4.138329,3169.500234,3.6496913,3558.3198,3.48905,4097.033018,3.1583176,5032.377911,3.3127282,5421.726712,3.059594,5612.377902,2.9453895,5610.321348,3.0790696,6137.854732
Dominica,0.7586231,811.7172029,0.78279257,831.5040839,0.8130677,893.6794569,0.850164,754.6621158,0.79398596,858.0215133,0.8187616,510.2529754,0.789469,828.4471283,0.7241603,1042.176087,0.76402795,994.5941922
Dominican Republic,91.43549,131171.4376,87.788315,138452.9564,97.34283,147865.404,103.54014,149056.2971,102.12164,169963.6187,112.90603,186747.192,120.77078,207299.4861,104.46019,217695.9622,111.04068,247669.9231
Ecuador,179.50916,353179.1291,188.56316,412847.6019,188.04614,430357.8174,187.40384,460336.1113,195.10971,489506.4649,206.38023,525891.7265,211.3331,543498.7494,182.8624,527853.9722,212.59688,581516.0488
Egypt,973.26874,2865036.835,961.9715,2742634.932,976.1081,2726074.628,1030.2607,2892477.053,1070.7452,2927601.736,1071.3456,2889530.912,1051.1061,2966753.718,989.0688,2837943.439,1058.7433,3121690.868
El Salvador,36.514393,41853.92527,37.35043,42303.29283,38.633717,46281.51104,38.950665,42879.34432,38.684814,51922.08193,41.71052,53563.77035,45.666763,51122.75372,42.259533,51477.49041,44.681767,56593.60731
Equatorial Guinea,33.239258,10290.66278,31.289293,12649.32133,27.943586,14256.80505,27.598911,12680.31414,30.995258,13895.10579,28.107082,14752.96753,27.40286,14116.0473,18.08033,12707.50243,20.266384,12785.60714
Eritrea,2.2805402,2387.048038,2.3813727,2166.414558,2.3641987,2058.772888,2.4062965,2008.606258,2.643787,2832.027779,3.018665,2949.55831,3.276569,2540.962049,3.1348097,2604.918399,3.3107688,2232.589415
Estonia,77.46338,201905.0598,74.16147,158058.829,68.6264,150780.647,70.76302,182822.2471,78.48448,166625.4696,77.879,192291.3482,62.760654,203377.8026,58.73331,162288.4325,61.401203,229479.2585
Ethiopia,61.418804,43817.54146,69.58626,47949.13812,73.31093,52999.79421,84.99689,50930.36119,86.0149,66205.21264,91.52436,60662.97018,105.21818,58846.74437,100.7959,66003.98774,104.836815,69814.4225
Fiji,6.8536205,3058.059358,7.2206216,3071.537056,7.5502286,3435.431212,7.4337616,3755.060224,8.07573,4989.347758,8.561964,5580.067403,8.649831,6042.06607,8.312041,6715.243495,8.527583,6510.52963
Finland,341.8005,2095488.419,329.82288,1321652.801,328.8933,1432129.036,334.08334,1906091.218,327.2159,1804154.254,333.84097,1839307.958,326.9818,2122184.162,313.94992,1725441.463,320.63977,2282718.617
France,2924.1458,4046971.631,2796.8435,4207457.48,2822.273,4156198.835,2765.4526,4055396.472,2754.9192,4093494.141,2788.956,4045405.279,2729.5625,3878285.298,2441.1663,3745398.357,2593.6248,3674596.589
Gabon,20.430458,50262.376,21.331526,47391.38645,20.505322,46973.40619,20.321144,42677.37721,21.514389,43946.84823,19.279465,54458.93384,16.65867,57597.0987,19.182198,55862.22454,18.752058,57854.16336
Gambia,2.0487888,3216.509994,2.2650769,3092.921197,2.3181598,3194.028257,2.336837,3256.097546,2.3769746,2976.901891,2.3929524,3393.15544,2.440309,3732.714786,2.330364,4510.411465,2.458489,5874.100017
Georgia,61.590626,115137.6856,64.329315,106951.1133,68.213394,105439.9687,72.10096,107343.472,71.68798,122380.8976,73.12045,118120.2916,74.13174,131868.2956,70.41069,143672.1875,78.29672,157097.7445
Germany,3868.517,2404186.51,3710.4646,2404096.308,3780.8599,2446303.276,3841.4512,2417987.08,3888.1333,2646277.398,3787.6824,2779119.932,3694.8396,2672161.315,3443.882,2737489.841,3544.581,2844990.683
Ghana,74.27885,123458.6473,75.372475,131684.4763,82.1962,125781.701,83.19528,174569.6499,83.3517,215969.0123,96.07844,251379.6496,98.84115,261304.1586,112.12157,329074.9981,114.36937,421328.0216
Greece,328.3033,653800.7889,307.91022,647088.1469,311.72308,642280.6116,306.9926,638788.6841,322.1973,742753.902,324.0658,724272.8119,316.8873,763744.6673,276.95612,792644.1354,302.5362,829350.3268
Grenada,1.3468796,1819.12551,1.138644,1654.627638,1.1850467,1624.031231,1.2207305,1543.058128,1.3271629,1680.695273,1.3067567,1684.759928,1.3078552,1622.601041,1.1029536,1594.245937,1.1754613,1581.9348
Guatemala,68.00804,112667.4536,71.687744,119324.6646,80.04745,121260.5031,87.28228,123523.4953,94.63285,146759.7076,97.299934,145656.4142,100.10175,145674.8028,99.5661,139904.6547,100.58174,150937.3543
Guinea,10.857174,7616.833903,11.221065,7157.256355,13.61675,8021.26987,15.340269,12382.78192,15.4381895,15159.07229,14.087817,18443.9502,15.476092,18318.87359,17.914892,20871.65141,17.34148,23566.98098
Guinea-Bissau,1.5058649,489.7397131,1.5821962,434.1883976,1.6366516,893.4032529,1.7039256,1006.100604,1.3791065,1057.032149,1.3856009,1044.427523,1.3854842,1134.201801,1.3230809,1127.178321,1.3957903,1368.06897
Guyana,8.391866,7929.444186,8.370713,8330.69791,8.49344,9313.237637,9.590764,10439.41965,9.509585,12207.6164,9.717782,12425.61272,11.330115,14209.49518,11.014605,16235.70552,11.014605,17620.05025
Haiti,11.038771,10158.22658,11.895988,10420.24366,13.570336,10057.00726,14.088038,9402.339743,13.984254,11198.35435,14.597323,11351.10642,13.217826,8923.101673,11.0476675,7433.007881,11.801085,8209.813366
Honduras,41.480186,96981.38257,45.447643,102968.2932,50.56032,106654.4454,49.596046,100282.4817,52.525883,128550.1692,57.746044,121249.3939,56.173466,121927.6768,51.09921,116332.1394,52.285263,116641.2773
Hungary,238.04141,365842.8119,238.26877,370276.287,251.03966,348265.0251,255.4948,361135.7407,269.29346,402325.3006,271.20258,406624.3778,274.8925,421003.2194,270.3273,419055.9311,283.95834,474560.5158
Iceland,58.71669,134605.2905,58.62973,104005.1254,61.207317,134037.5924,61.441673,126662.3867,64.24559,133684.7519,66.45856,107659.3903,63.328125,140081.007,58.08151,121746.8878,60.644577,119713.3727
India,7178.7197,7017538.145,7664.0034,7257727.462,7929.679,7680435.699,8284.972,7804456.154,8600.742,9281889.612,9088.107,9688536.46,9317.351,10082617.71,8828.374,10232760.38,9585.078,10772123.91
Indonesia,1809.8263,1058029.151,1839.6007,1108385.628,1866.1007,1251165.067,1896.8113,1267042.52,1967.7083,1446217.387,2151.6267,1635696.2,2299.6296,1711612.671,2163.7532,1731800.305,2214.0532,1930135.259
Iran (Islamic Republic of),2652.0325,4500627.041,2768.922,4895049.401,2735.8362,5087138.1,2884.797,6040462.527,2995.331,7034935.713,3095.9187,6780013.927,3263.9712,6063891.481,3387.9543,5987708.836,3322.0579,6761322.764
Iraq,470.12567,3830859.509,455.2057,4167864.691,447.09543,4906576.769,485.35147,5318010.605,567.4052,5593903.059,590.49176,5474173.679,639.68274,5575217.38,571.86237,5422664.848,592.7278,5763873.47
Ireland,164.99734,254367.4948,164.55302,286058.2034,173.913,288007.1734,181.63763,281292.5254,182.40254,285447.2727,186.47433,295588.2347,187.35852,282331.801,176.07672,286207.6959,179.446,280636.8652
Israel,267.18036,600000.0739,260.6474,634573.7021,275.05713,623056.9591,280.5702,648141.3765,285.68524,675761.3658,292.21167,695568.8618,301.50592,712967.3347,285.13525,709738.229,292.04428,768232.7471
Italy,1858.6002,4534687.623,1762.3201,4562068.042,1814.7657,4523184.34,1821.9315,4528345.509,1843.1206,4893660.827,1853.6401,4755221.139,1819.5557,4865318.25,1651.9623,4834741.317,1768.6172,4978783.031
Jamaica,35.42048,52846.78722,34.90134,50904.1798,35.997795,51756.03917,37.267353,51730.11764,33.539192,58072.97329,34.684174,58575.30363,43.29625,59940.59153,34.123722,59151.43736,34.59914,60820.95242
Japan,5575.617,2463901.795,5431.2173,2317188.494,5363.93,2264114.785,5295.605,2221828.758,5354.6772,2472237.346,5316.556,2458169.504,5205.5366,2462730.296,4825.2485,2390411.067,5037.4814,2484939.934
Jordan,98.46778,250344.0881,101.033775,281989.4368,109.15669,296375.3586,116.34625,335170.8206,120.371185,383667.9371,117.50013,436789.9217,120.44836,469284.3768,107.51725,454715.7917,102.37639,497942.1251
Kazakhstan,731.60547,1950217.795,769.1109,1991249.134,635.9098,1661998.494,711.3266,1270547.484,764.92584,1251932.255,789.19745,1171010.513,798.71204,1141961.039,735.9369,1127816.924,822.2053,1317583.61
Kenya,72.58364,57914.61217,75.852745,67362.72049,89.5755,83389.80861,94.18906,89322.49329,94.94264,122622.7447,102.26798,134311.435,99.16891,148405.6507,98.88311,142965.3445,103.50374,157846.701
Kiribati,0.24217412,11.28466951,0.24384083,14.12116293,0.26302695,21.00495418,0.28223434,9.384166444,0.3183175,18.1573036,0.32035,25.29592062,0.32211494,24.86250394,0.30576795,23.28336679,0.31533784,23.30919828
Kuwait,424.3276,569395.6474,413.6533,628369.3141,444.58252,575939.3856,442.9686,622456.8355,445.47583,593716.273,459.94553,640367.9187,420.26105,626305.5635,397.88113,643385.4644,424.15015,664307.2854
Kyrgyzstan,71.8661,95342.72167,73.127846,99960.02994,65.63956,92137.16979,66.99369,96811.28049,69.38583,121485.9406,73.30649,127023.7166,66.91757,144190.6078,67.0747,160167.8047,60.542263,169015.8713
Lao People's Democratic Republic,47.307285,29819.06219,48.08162,30977.40314,70.62649,35392.43898,120.128654,34202.6728,121.92248,45541.47052,126.88351,46656.93856,131.63283,45026.78057,143.98279,48249.03573,139.94064,54141.80471
Latvia,44.23667,130085.796,40.747486,108180.5081,41.74564,102637.5396,44.49915,116791.4212,48.978153,127759.6598,43.564484,134685.8529,44.83716,147376.1734,40.858128,118113.0447,42.6252,171468.601
Lebanon,89.2734,159552.8797,91.99911,167480.0679,101.51782,164644.5643,104.42425,180445.7676,111.53107,215286.8857,105.1971,221704.6979,106.661156,223802.3579,103.86615,185374.0623,105.31844,136760.0374
Lesotho,4.2373376,9648.161883,4.3456836,8404.327735,4.2430806,7617.939615,4.593167,7343.329862,4.89175,8737.449766,4.7961416,8596.792367,4.871765,10620.20341,4.7167816,10321.67182,4.8659377,10366.10677
