Country,2013_energy_consumption,2013_maximum,2014_energy_consumption,2014_maximum,2015_energy_consumption,2015_maximum,2016_energy_consumption,2016_maximum,2017_energy_consumption,2017_maximum,2018_energy_consumption,2018_maximum,2019_energy_consumption,2019_maximum,2020_energy_consumption,2020_maximum,2021_energy_consumption,2021_maximum
Liberia,3.6788895,119151.6123,4.844483,90069.27507,4.862246,121506.6768,5.590125,99203.98389,4.831436,183384.8268,5.4881964,178889.2649,5.4879627,141153.123,5.240454,190554.3041,5.528998,187636.3191
Libyan Arab Jamahiriya,231.87094,4052588.515,226.45312,3518175.22,180.20953,3529484.414,176.38931,2737183.658,199.04042,5049924.192,205.10458,4464266.765,212.98204,4595792.391,186.52736,4754550.546,190.40862,5352356.688
Lithuania,63.415512,447042.8865,61.20458,624985.3639,64.11229,640840.0064,65.726395,743345.1255,69.15024,697208.4543,70.969444,968565.8783,70.59712,823366.682,70.29448,918267.6479,70.14949,1476029.927
Luxembourg,45.692364,101497.0908,44.27421,90995.22103,43.034466,83267.0563,42.459232,79722.9402,44.354897,101061.0347,46.43095,93343.72377,47.288246,84694.09885,40.540794,88185.07498,43.215237,95578.92778
Madagascar,14.159686,1062316.661,15.377752,851222.9642,16.817646,1056348.527,17.63125,1041767.923,16.164988,1152522.768,15.560264,1169457.146,18.68685,1031725.43,12.630883,1503837.555,14.678847,1376439.124
Malawi,9.690505,192207.1455,9.974371,153372.0874,9.610899,177080.0411,10.123318,156297.0501,10.431984,250790.0145,9.962464,248316.303,10.147229,204282.0938,9.751647,244634.8979,9.248383,284191.8797
Malaysia,1086.7379,964221.9769,1097.6155,1570932.355,1114.5746,1676233.495,1172.3032,1647602.422,1188.4774,2024234.201,1209.5756,2056917.985,1240.7814,2402609.792,1196.4292,2212141.81,1246.6495,1869548.411
Maldives,6.577692,190.6157933,8.817265,202.2044131,6.5987864,221.7838261,7.0005317,362.4354922,7.2642756,375.7131813,8.336382,383.8287899,9.367838,352.2528121,8.90442,319.7493783,9.214026,401.0622741
Mali,14.117615,2049682.937,15.7832155,1530507.857,17.25754,2101427.905,21.920076,1664447.669,23.833948,2792531.814,24.793644,2338611.772,25.333214,2215285.95,24.256605,2770455.096,25.59745,2796582.96
Malta,26.145313,29972.03554,26.757277,29093.10785,29.281233,29622.61622,32.549335,28881.62475,37.07361,30185.65858,38.70257,29901.44241,40.33273,29236.13926,37.139946,30304.73437,39.150482,30732.74297
Mauritania,9.61238,1098698.175,11.508354,919172.3096,11.6624155,1341026.619,10.890152,765927.2778,16.321316,1919197.977,17.400463,1563316.103,18.18961,1439727.024,17.476068,1928564.232,18.407001,1929753.708
Mauritius,22.076933,24904.85378,22.75332,22545.89337,23.596943,21194.58548,24.530706,21993.86957,26.913525,24488.50665,28.407331,25080.44154,29.555481,25506.38587,24.976973,25910.8895,25.62087,27535.08243
Mexico,2242.8577,8288642.187,2230.574,8117633.038,2205.4211,8555335.283,2253.398,7623176.185,2293.2642,9745652.179,2265.2773,9160061.564,2241.414,9457131.119,2041.9174,10277708.44,2175.8943,11290535.9
"Moldova, Republic of",44.53569,132950.7706,42.5979,198268.9133,38.07466,148496.7572,38.05067,163843.8915,38.688618,163030.0852,41.25079,209905.5755,41.943604,227028.1901,40.321323,203283.5519,49.003654,265583.4423
Mongolia,58.388344,2604782.098,57.184326,5362887.355,56.871716,6117486.129,59.658356,2957468.968,65.15187,4166306.236,71.14611,3979454.582,78.48155,3995812.425,67.12849,6282692.778,75.01601,6092836.586
Montenegro,14.504869,80705.05082,12.961574,88793.09641,13.335471,94134.51327,13.316369,77818.73658,12.434129,101611.2072,13.799068,90988.05588,12.898393,104097.1385,11.286774,94696.18944,11.891775,123011.2758
Morocco,213.97916,1405763.877,217.02507,1383698.343,220.8588,1614025.518,223.32423,1407223.503,233.80072,1843755.307,241.81398,1740821.574,263.84097,1795181.011,242.53397,1980313.739,269.05447,1982641.797
Mozambique,70.08058,1480256.384,77.782234,1413528.951,82.61792,1500807.161,84.95021,1010361.794,85.286446,1834395.21,70.11783,1730327.831,74.10616,1479847.174,70.10905,1821658.303,71.891975,1933533.282
Myanmar,103.47361,1495533.978,120.964806,1514839.324,112.87985,1387854.536,129.81372,1221233.2,167.52669,1759450.915,172.26006,1665004.541,169.58122,1606094.025,170.05164,1985971.016,164.88298,1911114.713
Namibia,20.532598,1128607.267,21.837519,739080.9352,22.858814,936847.9012,22.909967,521630.0207,23.574385,1427665.79,23.27655,1176000.551,22.642365,1039423.762,22.303202,1600935.683,22.134443,1573977.134
Nauru,0.28915864,388.5907868,0.31222987,483.8657376,0.33247906,477.3425723,0.3648832,493.4603365,0.28691924,507.446116,0.33700904,565.7920932,0.27236113,512.7006617,0.2608771,606.0553412,0.27083334,683.1176965
Nepal,27.945059,377167.7644,30.193071,335774.1326,27.033157,279880.2891,39.73368,415298.7263,45.509377,405929.8074,49.9894,400835.8129,49.032063,393861.9515,49.24105,410840.1494,48.285286,571717.0828
Netherlands,1062.885,2971455.366,1016.3307,3283159.541,1026.0321,3326169.548,1044.014,3019542.267,1052.2062,3141660.335,1026.7698,3130492.389,1022.32947,3122418.488,990.14575,3234094.18,1014.6149,3464594.847
New Zealand,239.56792,583973.6162,250.67665,614577.0122,252.19344,555314.7826,255.68533,613494.6584,259.8468,828508.2792,258.47,844875.4382,263.68475,766235.2891,239.25703,884225.1985,235.5494,901404.9037
Nicaragua,24.426323,186595.2214,25.913784,190924.9562,28.355658,183062.159,28.442665,185780.0959,28.35997,276482.5825,28.144852,278696.2204,28.157967,248274.6293,28.629322,298616.5195,29.219433,285529.7303
Niger,10.34247,956412.8289,9.81472,861336.9832,10.3649645,1139740.221,9.681235,813321.7479,9.415173,2021401.094,10.389251,1642584.707,10.982877,1488879.619,10.765667,1951979.481,10.34748,2023578.588
Nigeria,444.87653,3027988.94,485.73407,3006414.472,459.22278,3340729.251,469.5742,2998579.307,456.4197,4014303.003,488.3947,3874622.369,504.77087,3521009.948,509.3741,3642345.441,543.7368,3380723.079
Norway,524.0741,4560808.971,542.8855,5666621.109,550.1978,6615842.86,558.5242,6594754.312,561.08185,6521144.473,552.5391,6722158.781,516.76984,6135604.673,557.34674,5287548.106,568.4789,7211712.605
Oman,317.48486,1905834.298,315.79758,2179974.024,337.249,2233507.566,338.48645,2244530.242,353.37772,2635524.646,375.74258,2747668.27,373.15045,2471933.45,360.4911,2408551.181,393.38873,2383461.835
Pakistan,751.74243,2516479.213,775.93536,2288906.48,815.85895,2342904.131,542.20074,2264324.7,940.99817,3186533.843,971.03046,2910731.754,982.5163,2819343.494,977.2168,2949372.821,1083.7913,3277579.642
Panama,100.602745,197829.9594,102.87565,195747.208,112.3791,203619.5195,118.755165,216332.2177,127.71585,258055.1218,130.1864,256503.5888,117.984116,252363.0176,118.70061,271510.3346,117.77596,269579.0858
Papua New Guinea,22.518286,199148.9397,23.83847,405934.7096,27.527002,478825.0427,29.219704,314469.1863,28.238922,601216.3937,29.388498,728275.3345,30.149662,502842.2493,21.09696,692443.6524,21.12761,639590.6886
Paraguay,141.21852,1056894.505,133.65765,940996.3204,137.09798,1164477.714,154.90407,975230.0391,148.94304,1296643.326,149.09532,1140232.717,129.97318,1155812.675,122.400375,1578961.744,105.80124,1564096.911
Peru,262.58148,1619824.359,268.82904,1751346.093,281.66946,1846976.303,298.93784,1590127.663,303.5903,2600161.683,318.42453,2697471.052,326.58514,2402622.67,287.86343,3003567.518,327.408,2999576.816
Philippines,384.94003,534952.9328,404.6579,585926.6315,443.82196,588994.9747,484.6147,618895.8416,531.86365,883020.3006,549.69855,851189.5446,566.12146,808191.4886,513.7529,930321.0115,545.51025,922060.2279
Poland,1131.3181,5529280.782,1089.3545,5220008.074,1103.0131,4916820.881,1150.2451,5616513.77,1208.289,6197179.055,1222.0825,5882908.933,1187.2677,6023034.407,1139.2343,5750153.32,1224.7583,9840349.537
Portugal,289.6614,1496743.939,291.7736,1432079.991,289.52225,1445367.339,309.8667,1610941.797,301.87787,1488513.938,307.7067,1430223.958,293.05664,1414783.021,265.24768,1363885.95,266.48996,1351739.725
Qatar,482.34198,962470.1584,521.48706,1059895.818,593.3197,1059613.148,582.5708,1071890.588,564.08673,1150899.299,558.8765,1221710.194,583.49774,1230095.697,511.53665,1333431.291,541.8489,1361188.063
Republic of Korea,3225.866,2512732.624,3252.673,2295303.318,3309.5176,2188353.405,3407.431,2253824.343,3445.8071,2640308.903,3503.0505,2634155.782,3462.6758,2477897.931,3346.965,2662296.661,3506.508,2998297.699
Romania,369.5765,1521717.545,379.1164,1793390.05,381.13568,1459188.293,381.0851,1498775.575,387.93585,1709296.955,392.05106,1795839.526,383.81754,2020088.439,369.48853,1886487.898,390.003,2421424.895
Russian Federation,8032.5254,140648244.8,8057.7617,224210790.9,7930.555,239325404.4,8086.0635,222394421.9,8135.742,233151575,8432.208,229557862.7,8370.03,213467762.1,8078.97,229014907.6,8335.356,262713405.5
Rwanda,4.3376565,50534.01542,4.586371,41825.20952,5.078819,54057.54564,5.124537,44216.9899,5.6115375,73995.61715,6.1547008,53249.36992,6.7457433,53553.86973,6.532406,66778.62873,6.3453274,72558.72708
Saint Kitts and Nevis,1.0313666,2604.973082,1.0442275,2819.718018,1.0690248,2959.093784,1.0972828,2867.278396,1.096758,3208.869505,1.109576,3542.026065,1.1092261,3427.706909,0.93629295,3178.908286,0.9955214,3188.8407
Saint Lucia,1.8109919,7005.88178,1.8287804,6747.883523,1.8412378,6734.261876,1.8611505,6479.20414,2.017484,7158.675287,1.8545495,6730.017738,2.7253225,6913.906044,2.296203,6948.752128,2.4433672,6792.517369
Saint Vincent and the Grenadines,0.9423633,1400.415254,0.97102666,1287.027268,0.9954189,1385.536307,0.99340993,1311.513929,1.1439728,1777.23778,1.0528235,1699.491312,0.9069623,1648.448919,0.81501937,1681.379528,0.8603289,1587.822156
Samoa,1.2030401,2893.279455,1.2231327,2872.445864,1.4193091,2883.519134,1.5122826,2140.688767,1.5256896,4656.013724,1.5136653,4437.087884,1.631313,4351.744269,1.5522943,5187.018713,1.5975583,5493.090854
Sao Tome and Principe,0.61556506,2560.851321,0.6155105,2473.278055,0.6436711,3625.291647,0.66496056,2669.726696,0.676261,4332.677849,0.6657166,3813.145505,0.73365,3532.413973,0.70130306,3767.287556,0.7385749,3947.700403
Saudi Arabia,2731.2205,10461965.33,2931.7173,11198603.07,3056.6255,13415005.18,3179.844,12859151.37,3181.8193,15187403.69,3101.6775,14514840.79,2967.3794,14540506.15,2886.4114,15095836.07,2981.9167,15311162.45
Senegal,28.785759,490518.4775,31.947577,452574.8886,37.051647,403223.7221,35.844208,454075.0758,38.039948,635899.5032,39.58574,545006.1085,44.056408,538763.7121,41.623035,586511.3908,42.279724,706927.5566
Serbia,190.3472,793160.8989,169.54901,920029.5708,187.72292,871212.3877,192.31615,1016418.002,196.76714,1082480.96,196.85847,987331.804,196.88872,1297488.686,192.86804,1020174.577,201.68896,1293311.811
Seychelles,3.7422965,2201.040708,4.3764224,2208.528445,4.535706,2488.40558,5.050324,2187.576456,5.2665887,2463.439321,4.6721234,2618.477481,4.778491,2380.373026,4.612663,2531.414332,4.891292,2671.700701
Sierra Leone,4.8245325,138690.1691,5.30554,157840.1641,4.3349442,122991.2005,4.432782,127704.6378,4.4046493,181799.095,4.4665146,172130.8615,4.1280594,143220.6292,3.9566472,161336.3366,4.1479893,171844.2277
Singapore,812.4909,114340.2829,828.2924,139535.323,878.4029,148176.2645,926.7514,140016.4789,950.00244,141075.2577,950.5948,144603.9269,929.6794,149276.5875,910.51807,141473.564,910.7139,132759.4218
Slovakia,194.58702,510359.2049,181.1199,480516.8377,182.98993,487788.2546,184.74371,476616.6562,194.5947,561519.1804,191.29565,482648.1232,184.84892,593751.3522,181.1254,528624.7009,195.22316,694671.1456
Slovenia,80.778595,199981.7041,82.86102,197560.7539,74.71551,157255.2583,79.85814,169443.9984,80.720924,180731.1744,82.39095,208080.9035,80.00229,167217.4766,77.29536,180976.7432,76.58192,223158.6217
Solomon Islands,1.6141902,12692.17431,1.5197262,7696.973367,1.3884337,23075.39251,1.3345238,8469.854538,1.3268349,35400.16607,1.3894602,32643.42432,1.3684785,26231.85513,1.2975992,35270.04067,1.3393546,38823.45229
Somalia,3.416206,698731.1493,3.416448,474009.8079,3.5448291,709033.1383,3.6269844,387891.6932,3.627606,1095648.094,3.6413927,1007229.68,3.6369123,783231.7816,3.5074317,1017819.524,3.7102253,1291395.821
South Africa,1430.1221,4385783.556,1446.7012,4446158.742,1417.7021,4266332.527,1482.439,3614886.005,1476.9373,4697542.329,1421.1741,4423580.748,1485.7,4189804.367,1392.8961,5097488.262,1406.0925,5348059.128
South Sudan,6.313152,2425488.651,6.5313106,3760770.353,8.003829,3398815.981,7.7284136,3191438.598,6.7726936,2655126.385,6.9831424,2444216.427,7.8094916,2018110.698,7.4576077,2149053.512,7.8676186,2593644.049
Spain,1578.5305,5762822.014,1554.2189,5808595.83,1573.1444,5734816.699,1582.9133,5366663.454,1602.0426,5757715.59,1628.6714,5651619.255,1583.871,5759902.939,1422.96,5805044.421,1530.2695,6616384.182
Sri Lanka,79.214134,146252.2586,85.89107,163440.3574,91.3002,184583.7164,100.87174,179151.1744,106.731476,225545.9635,112.36916,219673.1333,113.03538,214231.3782,106.000435,230173.889,109.63753,250514.8392
Sudan,85.83844,2235169.058,88.02482,2234022.203,91.00936,2273452.744,105.69049,1991408.323,107.986336,3575453.542,107.29716,3280178.468,106.3234,2726454.001,105.689606,3628265.519,105.80567,3836690.173
Suriname,11.753048,261269.4824,11.440299,164006.4489,10.527559,176894.0819,10.940309,127792.958,12.749405,295308.8287,12.877228,275436.6371,12.984192,229810.1211,12.3576,271135.6135,12.43448,274383.8529
Sweden,603.5434,5761417.549,600.7766,7431152.097,622.0618,8110689.175,609.4006,7861079.142,631.34283,7235262.616,609.1949,7999642.651,625.81903,6247370.369,600.27936,6486905.334,633.67957,9701163.151
Switzerland,359.14597,588253.2704,344.43954,502134.4255,336.3216,516160.896,316.24518,498377.4273,316.9949,566978.7766,321.45792,473014.1214,335.947,507587.9252,308.59106,477068.0606,298.0824,590913.7672
Syrian Arab Republic,154.28238,869122.7469,137.03278,828936.5817,122.00345,706027.4758,118.85896,738308.1851,119.593094,1578294.459,139.97821,770679.7156,123.70372,890899.1283,115.59429,925039.9978,117.437904,911435.0446
Tajikistan,61.830788,367655.9997,63.163795,461217.2211,63.24625,369847.958,65.10699,317313.1141,66.41349,447895.3941,70.850876,424409.908,75.084435,437935.7266,74.622086,483717.7511,74.83101,491824.2523
Thailand,1312.8635,2344359.314,1357.1696,2497713.541,1377.446,2636552.743,1405.5717,2767336.295,1432.6826,3067568.977,1478.3762,3083485.249,1479.7451,3330617.446,1375.7584,3547309.567,1386.81,3624238.608
The former Yugoslav Republic of Macedonia,30.12023,159207.4515,27.962751,183416.0001,29.476517,160673.7291,30.59213,140380.0017,29.433117,180460.8302,30.42636,150446.1965,31.057503,195995.1058,27.707994,179023.8734,28.997852,234794.0441
Timor-Leste,1.9007002,18190.49449,2.1808667,25928.49723,2.13834,19935.18242,2.0929565,15239.90878,2.134672,30843.8318,2.1638384,30458.60839,2.1804886,26795.927,2.0667233,33989.00538,2.1339822,29748.23426
Togo,9.597932,120350.7403,8.328414,130462.2122,6.4887404,144006.2439,8.692368,162037.5154,8.421565,201021.2211,10.085071,165591.7335,10.749471,171651.9784,9.730233,184539.7769,9.645073,180120.0737
Tonga,0.5056593,868.9085967,0.54864866,1075.916506,0.5736207,1065.73388,0.6066782,912.4459318,0.7202176,1426.353032,0.6288607,1337.725817,0.7203973,1511.258037,0.68865055,1671.605085,0.7102787,1743.740683
Trinidad and Tobago,228.57895,163519.9925,228.8344,155964.6871,221.63606,151090.6377,195.77258,143891.5866,207.06696,149024.525,194.03856,154898.3372,195.2032,152079.0883,169.34329,147857.2418,173.1243,145606.6087
Tunisia,98.607254,743798.6935,108.65896,753131.6518,112.222084,753222.2104,112.01615,695496.5273,118.58322,889733.52,121.81989,879080.602,122.03721,904830.7948,112.99091,969749.2741,116.7936,983004.4023
Turkey,1412.1876,5715065.16,1454.355,5984559.202,1589.0212,6457084.138,1669.2389,6547854.412,1787.3416,7875879.304,1787.8729,7322867.708,1849.1666,9009712.935,1821.7764,8570932.36,1951.1511,9998665.154
Turkmenistan,268.03357,2599095.553,283.70267,3502978.765,322.79703,2586434.511,349.10052,2126400.278,324.88077,2759813.654,366.50565,2463367.427,349.90903,2435682.896,439.79727,2594878.898,443.09784,2514954.231
U.K. of Great Britain and Northern Ireland,2376.7168,4856510.944,2246.046,5745286.02,2281.359,5694156.585,2243.5447,5106999.644,2249.0764,5032927.724,2246.8015,5293471.585,2199.0686,4964358.077,1971.1879,5309946.006,1990.9581,6240346.784
Uganda,22.977688,379349.6472,26.487562,387230.6055,26.524347,510638.2138,29.64469,480853.6086,32.298073,694772.0748,34.92294,531803.4617,34.858654,497517.2786,34.032326,501607.1086,35.162792,706165.5612
Ukraine,1369.5685,3444038.951,1208.3707,4519528.584,1003.4079,3900925.197,1049.9954,4104125.735,975.3309,4438402.384,1011.9886,4607191.649,957.66315,4689294.359,918.4516,4836455.878,934.7169,6590671.135
United Arab Emirates,1133.2446,1854775.609,1130.8772,2022893.17,1227.7888,2130099.124,1276.3125,1950919.541,1215.4445,1910286.364,1150.513,1953138.63,1219.0671,1998406.912,1204.6757,2073339.757,1246.315,2178470.034
United Republic of Tanzania,48.820095,1554043.974,51.073086,1308126.262,52.658886,1981171.383,57.78317,1405071.455,52.416847,1983362.026,56.283737,1900041.056,57.2517,1470744.512,56.37248,2180480.69,57.700302,2441028.321
Uruguay,62.865517,457369.0729,64.683334,411948.0151,66.68303,482390.3611,67.64129,431404.9479,65.31021,574139.2764,66.96002,558640.8995,68.516846,542017.8365,60.45974,630344.8307,62.75864,646166.6085
Uzbekistan,544.20325,2277299.945,567.4339,2222895.64,538.7107,1685851.514,522.3972,1475752.528,535.0315,2015812.007,540.08813,1644186.224,542.1058,1754744.918,539.9758,2113262.355,565.7743,2281749.354
Vanuatu,0.6384758,50283.08856,0.72912383,50012.90281,0.6867209,63371.36535,0.69276536,116650.82,0.77244866,77488.15696,0.99481606,69217.49855,0.96026534,14924.60686,0.9112493,21643.22171,0.94385636,19634.70338
Venezuela,1037.0094,9947696.463,1013.23816,9460203.299,969.30066,8860158.804,890.0844,8169582.389,872.97437,7317422.012,727.8724,7648612.963,656.968,9455192.954,527.86017,7716396.754,604.086,7940569.364
Vietnam,659.4035,1823571.823,728.0775,2447646.733,826.4728,2661081.07,898.7783,2773236.188,963.6317,3509577.07,1083.2736,3960070.646,1202.6356,3991767.347,1204.3934,3915547.593,1208.5538,3614122.228
Yemen,102.48065,984208.2913,97.00695,1007150.128,52.38784,843065.6813,41.93655,411362.9863,38.71062,855763.4602,36.047256,936319.6076,46.562454,856896.2376,35.254242,1048231.838,35.62147,1166652.823
Zambia,48.72951,1375890.814,52.302757,1216895.917,50.614338,1622468.63,47.732758,1338112.739,55.389618,1773812.398,62.3282,1782612.088,54.84517,1462711.591,58.65856,1768220.277,66.57597,1941359.527
Zimbabwe,55.37839,667670.2028,54.603966,869407.283,54.65108,1024683.727,46.64871,643906.085,45.256546,883293.5446,51.80943,921389.1062,46.11994,737856.0701,41.99676,823006.8037,42.145393,988502.22
antigua & barbuda,2.9079623,6254.372522,2.9732518,6716.978382,3.0433478,6941.643936,3.0876482,6440.754393,2.9374938,6985.765012,3.0266554,6975.719259,3.0427258,6432.193294,2.5749125,6013.009339,2.7469301,6270.486866
czech republic,490.22104,1186908.469,479.9369,1008893.543,470.71613,1092561.866,464.37427,1208764.533,490.5819,1515482.739,489.02423,1243786.77,477.90494,1375647.27,442.5676,1136477.317,466.40598,2040602.78
