Country,2013_energy_consumption,2013_median,2014_energy_consumption,2014_median,2015_energy_consumption,2015_median,2016_energy_consumption,2016_median,2017_energy_consumption,2017_median,2018_energy_consumption,2018_median,2019_energy_consumption,2019_median,2020_energy_consumption,2020_median,2021_energy_consumption,2021_median
Afghanistan,33.458687,557019.0581,28.416525,560414.2593,32.743607,444442.1159,29.883818,309617.2157,29.559513,1041428.276,33.907795,899727.6287,30.314272,880093.2949,27.393118,1059025.649,27.13513,1175124.144
Albania,38.665195,96733.11951,34.059666,96345.86436,34.083374,81958.24183,39.827103,77984.45436,36.862617,114065.5651,42.032387,112083.7542,33.29553,120486.6315,31.988321,134725.056,40.252644,153606.0043
Algeria,536.9768,3802679.586,585.6132,4114501.066,617.5181,4136904.525,616.9958,4020183.703,623.7946,5921239.203,669.61975,5588509.627,694.3489,5351434.023,648.8988,6041095.442,707.6273,6165563.677
Angola,101.91877,286469.6001,112.17697,202912.6945,116.99946,94186.6146,106.75158,157988.8692,101.83017,1198673.405,105.27903,1107829.058,118.654335,830765.1793,117.90763,1252607.031,96.311485,1446131.205
Argentina,981.39813,4341169.706,979.85767,4323284.467,996.94006,4201481.505,992.4242,4033336.554,991.3971,6432468.081,984.3456,6422811.9,927.35834,6097394.45,869.82855,7001255.51,958.46265,7076333.065
Armenia,43.05361,55620.78611,43.884068,49525.53194,40.660046,37043.24643,40.950134,40210.0636,43.64147,73335.62467,42.928493,64046.47512,45.634823,76080.61245,47.936787,85659.26241,49.357056,101351.4539
Australia,1555.586,2082111.409,1566.4581,1444409.448,1601.2705,665808.9922,1606.5027,395238.1435,1601.6459,7282858.793,1624.9872,6425731.419,1679.8438,5473835.669,1585.1263,8351385.066,1589.0751,8910262.223
Austria,410.85233,364091.1751,394.88925,367770.4277,396.38324,350857.6683,409.6511,352834.9906,417.56863,465833.3962,408.4021,459146.898,427.9604,464021.8133,400.14407,473482.7466,406.03314,532824.5653
Azerbaijan,154.21175,375424.0742,157.24129,362298.5855,171.82614,310476.6995,170.19234,291595.8433,166.95396,456125.0327,176.16669,424658.9927,185.8906,452699.2886,184.92851,479390.4739,197.54944,537299.0032
Bahamas,12.594334,30446.48018,12.363687,28924.39975,11.819098,27853.90396,12.373412,22843.44377,14.754933,32907.37067,16.02692,31608.39614,16.035286,29012.14184,13.536436,32407.7338,14.459775,35204.18171
Bahrain,203.59215,131206.729,201.82355,136222.5171,203.60542,141628.3452,203.15282,151632.2679,209.00795,152424.3754,211.63669,155404.9261,232.19562,169796.8655,230.62811,181235.6325,235.74854,173780.0419
Bangladesh,306.46094,240744.2035,318.4197,239934.5117,385.0179,280025.2681,386.63824,230137.769,402.8385,370473.5847,430.20114,398296.8017,482.46228,379030.7602,457.2916,432583.3689,492.38055,466870.9509
Barbados,7.385999,7719.183165,6.423336,7609.882534,6.83276,7458.907853,6.9711556,7423.170495,6.6088576,7915.762521,7.019272,8014.826886,7.0530257,8310.35884,6.0569825,7698.437141,6.475003,7791.195026
Belarus,294.2054,719313.2415,294.86273,608711.0897,266.9616,511382.4061,272.79758,499897.1247,277.83994,716268.9127,307.21524,757039.3113,308.7904,746173.0817,286.5444,721540.8976,306.05542,942402.6229
Belgium,701.9301,885764.4544,650.87177,895852.4093,657.449,876561.754,709.50476,886789.5335,716.0581,907877.1075,714.2254,934869.006,738.434,922470.457,664.01184,917962.1385,738.3453,898131.3462
Belize,3.3377864,17060.37876,3.3195853,15609.02136,3.670005,19001.95963,3.6743054,13771.86419,4.083113,30364.24596,3.6473157,31313.81396,3.8457918,29306.72017,2.8539426,37595.68173,2.9753036,38217.93684
Benin,19.48076,46548.2631,20.595615,26238.15177,22.778463,41718.52705,27.778744,19360.23575,29.458447,121539.8511,32.67928,131822.5251,29.695702,94391.58961,31.843231,155737.9207,32.294933,155760.2159
Bhutan,17.94188,29380.7273,17.1782,25849.13103,17.990313,33762.47419,18.51358,14645.37948,18.394636,53570.51767,17.633875,54540.00757,20.914705,47864.77727,20.543457,59733.00676,21.603115,65790.33698
Bolivia,83.94523,346563.2299,84.83242,237808.9027,88.927635,235239.4437,92.095825,316216.7274,90.77874,1137163.983,93.88063,1100398.389,93.07756,890309.6683,78.06891,1342232.845,85.30703,1395820.162
Bosnia & Herzegovina,73.227455,159631.0849,70.906006,157442.3488,71.01475,147093.5681,72.58786,151619.6649,72.034004,213319.8775,73.24684,205338.797,69.54784,215472.0504,64.59231,225262.4257,75.275955,257812.4631
Botswana,19.159739,165543.3612,19.243532,96618.4813,23.44811,6555.05305,25.792757,-41.4309006,23.729675,544683.0888,23.526642,487019.0998,23.667168,394995.3945,22.518124,591420.6533,24.29339,647052.9172
Brazil,3473.9395,8156083.835,3564.4182,7841806.379,3516.9568,7858027.563,3432.1653,7148096.358,3462.9932,14140363.34,3475.9683,14113773.66,3532.9504,12577067.05,3394.3682,15876568.58,3570.6697,16531129.11
Bulgaria,198.10829,321436.2983,211.55034,316136.405,224.68042,291561.2884,213.11739,295138.702,218.17448,439460.6902,218.81418,407637.8682,211.5514,426010.0442,195.37389,458668.6052,221.89557,502645.8152
Burkina Faso,13.221638,97670.52929,12.312724,61202.36388,15.648824,94104.165,15.036379,42384.73651,17.42735,274909.5787,19.380987,287162.3167,19.840307,209508.0211,18.917995,333564.175,19.995071,368785.6905
Burundi,2.201248,7480.285519,2.058344,6017.485092,2.078433,6011.256257,2.2725782,1332.034968,2.754312,22299.73091,3.3419418,22999.29787,3.673369,19213.23934,3.5324557,29239.36564,3.6886592,36762.83852
Cambodia,27.991207,43964.10369,30.90454,14598.35038,35.448734,65624.24119,44.197952,-6776.442441,46.705288,155283.6652,58.891613,153223.0363,65.95679,143352.184,64.253365,242936.472,66.93809,245081.5825
Cameroon,34.61895,142365.4003,43.29559,30977.40202,43.45693,141048.5465,42.342575,15083.44787,43.015976,406974.8036,43.80294,404827.6009,44.35206,324837.9545,46.57453,527528.7031,43.344273,494265.2996
Canada,3999.0527,48452974.21,4007.7463,50593313.87,4019.3127,71560220.1,3983.994,56898257.66,4038.1782,70941847.42,4090.1682,59531665.09,4067.8503,59732385.8,3821.6829,56319396.66,3866.976,63471170.55
Cape Verde,3.583382,5293.69091,3.8647695,5314.956425,3.818471,5341.204705,3.9881656,5215.815963,4.2311363,9060.485628,4.2816496,9440.664119,4.2608,8741.674174,4.049204,10000.35892,4.2622404,10405.98032
Central African Republic,0.9931126,74825.08232,1.1432436,-24562.35095,1.4313644,111516.2414,1.5070812,-38574.66702,1.5073513,474610.1476,1.5409663,499528.793,1.5585275,367686.5605,1.4999926,637018.671,1.561469,592426.0537
Chad,4.0028453,389534.4403,4.160346,185396.5484,4.218693,365502.7924,4.182099,35973.22593,6.732162,1138256.13,7.132974,1093786.268,7.389022,818726.1987,6.2003345,1402060.187,6.2046566,1371637.736
Chile,413.7593,930498.358,409.53394,952468.4575,414.2298,808103.5147,433.90335,866661.0794,450.3469,1504945.534,468.27765,1552551.823,473.9787,1451637.269,442.47766,1720747.699,476.857,1816700.312
China,33852.562,19840263.36,34729.066,19202588.02,35135.99,18545769.17,35277.71,17189266.56,36649.383,27976389.64,38409.645,28380616.55,40188.543,30008109.44,41493.71,33213839.2,43847.004,37180284.12
Colombia,485.0396,985024.2396,510.58585,862603.3517,483.40317,1026095.825,544.61725,794709.7447,549.7021,1602482.115,558.41876,1723059.966,563.1924,1521660.447,512.58594,1895240.663,574.74524,1880215.626
Comoros,0.78530526,345.9460761,0.7014616,151.7769712,0.75678515,-50.22146089,0.8873186,-67.49131468,1.1367831,1519.71167,1.2369027,1527.745243,1.3334004,1225.186589,1.2721838,1946.074934,1.342369,2238.851218
Costa Rica,55.670418,139263.6126,56.80869,139094.3232,59.283073,144827.2537,60.83589,131670.6485,63.17111,170202.9495,64.53538,172959.0359,66.162155,168418.9375,58.84567,179884.6848,61.628967,180743.418
Croatia,96.07299,344449.4022,96.00875,357460.2387,91.01988,335500.5953,94.73056,340367.4332,94.7834,414043.7538,98.16044,396481.3575,95.81319,398973.1454,91.37846,400109.3065,98.31208,426217.5753
Cuba,125.37503,182683.7852,127.56847,181391.4591,127.91406,198099.7151,99.81311,177485.8917,106.08925,262893.8941,111.2338,258048.3526,108.710625,244468.227,101.7874,273514.8805,103.89113,271716.6813
Cyprus,28.278452,93359.76521,28.294397,96427.38751,29.184475,96044.13429,31.736937,97170.11038,32.595684,108597.0529,32.462143,110311.9435,32.4935,104647.2375,28.281317,100308.9604,29.841984,102479.8248
Democratic People's Republic of Korea,118.56006,91054.91142,111.504944,55675.65847,98.72228,47456.93653,114.25802,38588.54804,93.33703,157193.899,96.75321,151934.2137,98.323105,156374.4754,99.829216,181571.9808,99.5751,211374.9482
Democratic Republic of the Congo,30.831583,279214.2043,29.33179,88982.62038,29.581387,295556.1238,28.268084,7217.523551,21.170794,1787057.786,19.616518,1867570.159,16.009293,1380529.798,13.568663,2176222.7,13.7025585,2375335.96
Denmark,211.70235,310739.3054,203.5635,287426.6459,198.9746,260117.9334,201.60147,276121.3574,202.98541,319550.5288,200.11829,338502.6694,196.04588,325731.7688,176.48528,342863.0843,189.43509,389634.3886
Djibouti,3.7283626,6027.618779,4.138329,3294.254116,3.6496913,7145.981271,3.48905,1553.450898,3.1583176,22120.14536,3.3127282,22613.44939,3.059594,18037.58322,2.9453895,26683.1602,3.0790696,27311.42502
Dominica,0.7586231,1010.923174,0.78279257,975.9646234,0.8130677,1076.801896,0.850164,787.2854417,0.79398596,1339.041994,0.8187616,1081.226086,0.789469,1259.686348,0.7241603,1699.167877,0.76402795,1690.388776
Dominican Republic,91.43549,146237.4054,87.788315,150160.6061,97.34283,161471.9668,103.54014,158295.6109,102.12164,207830.5159,112.90603,223140.6767,120.77078,238517.2408,104.46019,260193.7943,111.04068,293231.8462
Ecuador,179.50916,478681.0252,188.56316,512620.9154,188.04614,533346.4499,187.40384,554351.5064,195.10971,732241.9938,206.38023,797789.5394,211.3331,766890.9263,182.8624,836823.5452,212.59688,880874.2984
Egypt,973.26874,3328080.916,961.9715,3160759.458,976.1081,3186596.199,1030.2607,3106160.592,1070.7452,4084223.156,1071.3456,3875479.851,1051.1061,3868441.418,989.0688,4060655.635,1058.7433,4444227.319
El Salvador,36.514393,50101.81257,37.35043,48434.36635,38.633717,55522.55042,38.950665,48043.54632,38.684814,67414.9437,41.71052,67731.43403,45.666763,65306.81662,42.259533,71678.97644,44.681767,76913.16014
Equatorial Guinea,33.239258,22317.83182,31.289293,18453.25614,27.943586,27170.6056,27.598911,14998.39181,30.995258,41063.80224,28.107082,41351.62277,27.40286,33263.92066,18.08033,43236.54183,20.266384,39513.95845
Eritrea,2.2805402,18496.09519,2.3813727,-3208.269327,2.3641987,19675.90657,2.4062965,-17639.26637,2.643787,99002.65559,3.018665,93146.47609,3.276569,67263.70115,3.1348097,119084.7307,3.3107688,122448.136
Estonia,77.46338,281903.3854,74.16147,229391.6342,68.6264,212031.6659,70.76302,247656.9929,78.48448,276943.4634,77.879,300202.0925,62.760654,324953.562,58.73331,276601.2073,61.401203,359954.4479
Ethiopia,61.418804,239166.6883,69.58626,10902.51958,73.31093,290203.6451,84.99689,-49217.88264,86.0149,925498.6989,91.52436,975122.7617,105.21818,730652.8117,100.7959,1179529.613,104.836815,1252847.478
Fiji,6.8536205,6240.049221,7.2206216,3885.049489,7.5502286,4412.167615,7.4337616,2552.422019,8.07573,19052.57855,8.561964,18123.28313,8.649831,14557.73268,8.312041,22236.78457,8.527583,23957.11044
Finland,341.8005,3578751.847,329.82288,2746600.652,328.8933,3434482.31,334.08334,3637224.114,327.2159,3894566.933,333.84097,3420762.133,326.9818,3883615.214,313.94992,3372994.622,320.63977,4061291.655
France,2924.1458,4546697.656,2796.8435,4762497.458,2822.273,4617221.82,2765.4526,4453251.587,2754.9192,4879317.652,2788.956,4825535.183,2729.5625,4679218.722,2441.1663,4644021.518,2593.6248,4646419.814
Gabon,20.430458,137013.9959,21.331526,86515.91826,20.505322,135383.9373,20.321144,56510.03315,21.514389,261112.8512,19.279465,293148.9845,16.65867,221443.5687,19.182198,298237.5214,18.752058,308198.695
Gambia,2.0487888,6857.988298,2.2650769,5875.509135,2.3181598,6993.431957,2.336837,4623.066044,2.3769746,13621.89248,2.3929524,14426.237,2.440309,11708.83039,2.330364,16733.74042,2.458489,19282.06665
Georgia,61.590626,177189.6391,64.329315,160467.2639,68.213394,140082.3359,72.10096,142628.8199,71.68798,225905.3587,73.12045,204485.779,74.13174,227109.5242,70.41069,253300.5402,78.29672,275016.9532
Germany,3868.517,2782109.264,3710.4646,2812461.545,3780.8599,2791256.808,3841.4512,2719211.196,3888.1333,3208408.125,3787.6824,3303504.618,3694.8396,3233993.665,3443.882,3340023.331,3544.581,3487802.492
Ghana,74.27885,211686.2103,75.372475,181402.2135,82.1962,213658.0166,83.19528,224700.8364,83.3517,438530.3184,96.07844,483347.5516,98.84115,441731.7097,112.12157,598276.4031,114.36937,691787.6427
Greece,328.3033,730089.9322,307.91022,717055.5929,311.72308,698017.278,306.9926,696262.893,322.1973,882015.2733,324.0658,851096.7644,316.8873,889907.363,276.95612,941696.7053,302.5362,999638.0214
Grenada,1.3468796,1876.374248,1.138644,1710.90507,1.1850467,1694.484158,1.2207305,1579.966243,1.3271629,1784.126891,1.3067567,1801.620199,1.3078552,1721.431281,1.1029536,1729.447326,1.1754613,1739.138727
Guatemala,68.00804,150898.99,71.687744,146880.243,80.04745,167641.2654,87.28228,149982.6759,94.63285,240572.9933,97.299934,238972.0284,100.10175,225062.3664,99.5661,263719.4711,100.58174,276940.2799
Guinea,10.857174,108306.2675,11.221065,60175.3309,13.61675,94690.58165,15.340269,49900.24321,15.4381895,265474.8195,14.087817,270034.3011,15.476092,198932.9331,17.914892,307244.8671,17.34148,326508.5256
Guinea-Bissau,1.5058649,11664.22988,1.5821962,4874.747874,1.6366516,12126.44621,1.7039256,3224.478599,1.3791065,32160.40381,1.3856009,34780.08647,1.3854842,25815.82083,1.3230809,39477.68173,1.3957903,42690.75288
Guyana,8.391866,59630.61293,8.370713,34874.98791,8.49344,62794.37817,9.590764,10313.84605,9.509585,185698.8013,9.717782,187355.7195,11.330115,165354.5834,11.014605,226058.0628,11.014605,242750.4353
Haiti,11.038771,16828.7366,11.895988,13570.82978,13.570336,14756.20418,14.088038,10474.35107,13.984254,33137.12406,14.597323,32551.82264,13.217826,26316.78832,11.0476675,34415.67557,11.801085,37564.74903
Honduras,41.480186,137634.0852,45.447643,128528.8294,50.56032,149176.0333,49.596046,120750.6511,52.525883,216147.2883,57.746044,211439.066,56.173466,198206.6653,51.09921,233775.6406,52.285263,235240.1159
Hungary,238.04141,454891.9569,238.26877,464402.5259,251.03966,420851.7728,255.4948,426215.202,269.29346,537295.7814,271.20258,534416.177,274.8925,549390.7057,270.3273,563753.1973,283.95834,634774.7548
Iceland,58.71669,971206.8417,58.62973,1015721.095,61.207317,1313059.579,61.441673,1102416.904,64.24559,1141249.696,66.45856,1011986.4,63.328125,1033499.442,58.08151,1030481.438,60.644577,1033500.03
India,7178.7197,8478819.261,7664.0034,8591901.155,7929.679,9327735.08,8284.972,8869950.944,8600.742,11761540.31,9088.107,12123519.12,9317.351,12174053.94,8828.374,13060047.79,9585.078,13759595.41
Indonesia,1809.8263,1009309.214,1839.6007,1325502.547,1866.1007,1988579.513,1896.8113,1624236.76,1967.7083,2861289.082,2151.6267,3241878.972,2299.6296,3030467.348,2163.7532,3507812.95,2214.0532,3558255.619
Iran (Islamic Republic of),2652.0325,5541435.466,2768.922,5981388.849,2735.8362,6015613.183,2884.797,6643259.308,2995.331,9197694.421,3095.9187,8733572.747,3263.9712,7908336.531,3387.9543,8222811.383,3322.0579,9271964.992
Iraq,470.12567,4171955.083,455.2057,4516198.54,447.09543,5227843.513,485.35147,5573637.022,567.4052,6224434.724,590.49176,6036430.776,639.68274,6111355.031,571.86237,6056934.973,592.7278,6459525.018
Ireland,164.99734,353022.2665,164.55302,406796.5189,173.913,395327.5792,181.63763,380044.2154,182.40254,433410.4028,186.47433,453047.8885,187.35852,442068.1643,176.07672,440447.4702,179.446,451452.8859
Israel,267.18036,614205.8319,260.6474,647988.1235,275.05713,636111.7009,280.5702,659275.9243,285.68524,698132.1352,292.21167,714760.7249,301.50592,732503.1912,285.13525,731849.234,292.04428,791751.8652
Italy,1858.6002,4725955.165,1762.3201,4755603.231,1814.7657,4680055.679,1821.9315,4681601.415,1843.1206,5162888.247,1853.6401,5020791.269,1819.5557,5125500.694,1651.9623,5126108.791,1768.6172,5296248.341
Jamaica,35.42048,55088.30569,34.90134,52724.4998,35.997795,54018.71623,37.267353,53511.85536,33.539192,62854.29505,34.684174,63385.2339,43.29625,64127.5779,34.123722,64904.93953,34.59914,66824.15298
Japan,5575.617,2710902.942,5431.2173,2541432.859,5363.93,2463633.044,5295.605,2406517.409,5354.6772,2889518.421,5316.556,2860563.649,5205.5366,2861899.913,4825.2485,2852036.769,5037.4814,2977955.172
Jordan,98.46778,302460.5289,101.033775,330757.1029,109.15669,341354.4996,116.34625,365407.6022,120.371185,496704.5851,117.50013,532623.6558,120.44836,563954.0632,107.51725,572947.7857,102.37639,627309.6125
Kazakhstan,731.60547,5478111.232,769.1109,5426659.578,635.9098,4106490.035,711.3266,3594316.681,764.92584,7013242.241,789.19745,6057684.913,798.71204,6416270.031,735.9369,6955808.499,822.2053,8021741.705
Kenya,72.58364,174654.7274,75.852745,102208.418,89.5755,253967.0312,94.18906,125237.1436,94.94264,596679.7086,102.26798,626377.7697,99.16891,535453.7217,98.88311,732011.013,103.50374,867198.4473
Kiribati,0.24217412,8.755949164,0.24384083,-44.52652987,0.26302695,24.46157731,0.28223434,-39.41337195,0.3183175,261.7668251,0.32035,263.6684659,0.32211494,211.396111,0.30576795,364.904492,0.31533784,382.7858941
Kuwait,424.3276,592288.9409,413.6533,651805.0824,444.58252,596875.6578,442.9686,642077.9342,445.47583,620821.0347,459.94553,667711.9858,420.26105,653151.6693,397.88113,671166.6733,424.15015,693881.5946
Kyrgyzstan,71.8661,309604.1804,73.127846,275866.5678,65.63956,216964.3909,66.99369,205420.9841,69.38583,449095.0414,73.30649,415800.8658,66.91757,451956.5115,67.0747,497919.6085,60.542263,571778.6772
Lao People's Democratic Republic,47.307285,80828.50237,48.08162,61496.12016,70.62649,108200.3412,120.128654,27333.20357,121.92248,257778.4738,126.88351,227731.7186,131.63283,196681.6931,143.98279,293394.8667,139.94064,292219.9733
Latvia,44.23667,232509.3669,40.747486,223074.2015,41.74564,183516.0957,44.49915,190219.5675,48.978153,275525.1467,43.564484,282914.684,44.83716,305750.6771,40.858128,271136.6189,42.6252,351720.8965
Lebanon,89.2734,163448.2199,91.99911,171315.2103,101.51782,168198.2135,104.42425,183764.8604,111.53107,221376.0282,105.1971,226777.7751,106.661156,229281.0063,103.86615,191598.274,105.31844,143734.036
Lesotho,4.2373376,19811.60466,4.3456836,17731.5773,4.2430806,9881.357777,4.593167,8604.69441,4.89175,36875.30133,4.7961416,34383.02615,4.871765,32278.58267,4.7167816,43039.48559,4.8659377,44345.11035
