Country,2013_energy_consumption,2013_median,2014_energy_consumption,2014_median,2015_energy_consumption,2015_median,2016_energy_consumption,2016_median,2017_energy_consumption,2017_median,2018_energy_consumption,2018_median,2019_energy_consumption,2019_median,2020_energy_consumption,2020_median,2021_energy_consumption,2021_median
Liberia,3.6788895,51131.74583,4.844483,28339.09158,4.862246,53420.6682,5.590125,29432.38203,4.831436,96291.01998,5.4881964,112685.9732,5.4879627,77532.30587,5.240454,118473.7553,5.528998,124843.7666
Libyan Arab Jamahiriya,231.87094,1871821.269,226.45312,1666318.857,180.20953,1627699.717,176.38931,1269204.815,199.04042,2976874.267,205.10458,2842169.929,212.98204,2672773.523,186.52736,2773821.863,190.40862,3583269.774
Lithuania,63.415512,243175.6066,61.20458,230558.0722,64.11229,193206.5478,65.726395,203743.2542,69.15024,300537.4842,70.969444,316555.8453,70.59712,319134.7225,70.29448,311901.4723,70.14949,402937.8938
Luxembourg,45.692364,54417.2828,44.27421,51782.15924,43.034466,52358.13979,42.459232,52619.76796,44.354897,55416.23716,46.43095,60500.73602,47.288246,57495.37753,40.540794,59834.05293,43.215237,60918.79113
Madagascar,14.159686,113312.8797,15.377752,75864.98334,16.817646,-9961.228696,17.63125,19364.27577,16.164988,493708.2434,15.560264,456838.5843,18.68685,366289.1175,12.630883,556367.4257,14.678847,628166.5525
Malawi,9.690505,39612.33924,9.974371,28213.40862,9.610899,16675.46032,10.123318,13852.98358,10.431984,123791.4757,9.962464,112161.1605,10.147229,89948.69258,9.751647,131306.5944,9.248383,153848.8921
Malaysia,1086.7379,684227.6008,1097.6155,1011891.627,1114.5746,1094785.367,1172.3032,1088949.895,1188.4774,1350410.759,1209.5756,1473358.266,1240.7814,1410791.013,1196.4292,1544688.358,1246.6495,1448048.755
Maldives,6.577692,109.28774,8.817265,120.3987801,6.5987864,133.8996818,7.0005317,161.1679851,7.2642756,214.5215609,8.336382,216.1797163,9.367838,222.756783,8.90442,223.049445,9.214026,263.5369749
Mali,14.117615,509786.8637,15.7832155,387313.5575,17.25754,479417.9735,21.920076,242190.4802,23.833948,1294145.227,24.793644,1279415.875,25.333214,968904.6939,24.256605,1531249.457,25.59745,1671375.266
Malta,26.145313,22985.85981,26.757277,23347.22375,29.281233,23034.99307,32.549335,23142.86859,37.07361,24406.43763,38.70257,24228.29609,40.33273,24360.3547,37.139946,24742.93414,39.150482,24897.34793
Mauritania,9.61238,515396.0738,11.508354,421433.8003,11.6624155,460909.2722,10.890152,290932.3587,16.321316,1137381.72,17.400463,1115119.331,18.18961,893506.5674,17.476068,1363061.84,18.407001,1489554.666
Mauritius,22.076933,15035.54065,22.75332,14778.23011,23.596943,14287.40012,24.530706,14769.86049,26.913525,17254.31422,28.407331,17653.88943,29.555481,17998.54328,24.976973,18316.48985,25.62087,19329.06003
Mexico,2242.8577,4571800.488,2230.574,4570165.237,2205.4211,4449530.147,2253.398,4151520.857,2293.2642,5915760.088,2265.2773,5954188.739,2241.414,5801260.643,2041.9174,6733713.225,2175.8943,7338779.35
"Moldova, Republic of",44.53569,73565.74752,42.5979,77378.49891,38.07466,58165.64812,38.05067,57841.77558,38.688618,93141.89366,41.25079,98461.22275,41.943604,102242.5578,40.321323,113260.6985,49.003654,140545.6124
Mongolia,58.388344,1499163.404,57.184326,1472080.414,56.871716,1140125.167,59.658356,1042134.536,65.15187,2719235.905,71.14611,2363171.311,78.48155,2528308.023,67.12849,2887573.651,75.01601,3329073.229
Montenegro,14.504869,49052.8443,12.961574,47948.9726,13.335471,46906.46,13.316369,46174.90253,12.434129,62031.3969,13.799068,60316.68226,12.898393,62024.33662,11.286774,63822.48736,11.891775,72152.3018
Morocco,213.97916,844268.8873,217.02507,915783.5445,220.8588,922951.7324,223.32423,944656.4406,233.80072,1338127.696,241.81398,1295879.442,263.84097,1329964.017,242.53397,1451301.521,269.05447,1499014.893
Mozambique,70.08058,201616.9373,77.782234,147482.3177,82.61792,72361.72886,84.95021,27098.43602,85.286446,766720.98,70.11783,686622.3965,74.10616,541814.5388,70.10905,831468.7102,71.891975,939459.0216
Myanmar,103.47361,306302.1473,120.964806,249910.0735,112.87985,396550.1164,129.81372,130878.7922,167.52669,817680.2076,172.26006,809432.2824,169.58122,690925.8161,170.05164,990724.7063,164.88298,1006697.887
Namibia,20.532598,214870.3367,21.837519,181052.5862,22.858814,18281.93484,22.909967,-32341.91704,23.574385,779383.3927,23.27655,699776.1935,22.642365,531105.2005,22.303202,861701.9309,22.134443,866141.9178
Nauru,0.28915864,179.2710623,0.31222987,305.67888,0.33247906,282.9685816,0.3648832,307.5789699,0.28691924,336.8199022,0.33700904,351.9009054,0.27236113,296.5727883,0.2608771,365.7364,0.27083334,392.3360423
Nepal,27.945059,121063.1426,30.193071,115988.267,27.033157,137561.3836,39.73368,77584.54813,45.509377,220010.3808,49.9894,216175.681,49.032063,207996.9528,49.24105,266022.4977,48.285286,295208.5839
Netherlands,1062.885,1649483.542,1016.3307,1604848.885,1026.0321,1491838.517,1044.014,1530388.395,1052.2062,1510463.525,1026.7698,1526103.951,1022.32947,1491015.548,990.14575,1394856.957,1014.6149,1338446.467
New Zealand,239.56792,307233.1342,250.67665,283003.9039,252.19344,264209.9745,255.68533,229909.0639,259.8468,509629.523,258.47,479207.5453,263.68475,417793.3572,239.25703,524403.2465,235.5494,531624.1896
Nicaragua,24.426323,80423.30481,25.913784,61746.63565,28.355658,81651.03407,28.442665,59709.38497,28.35997,151680.7404,28.144852,157287.2743,28.157967,139684.0861,28.629322,190353.2823,29.219433,193495.2547
Niger,10.34247,475508.0379,9.81472,313795.0314,10.3649645,414477.438,9.681235,148851.3057,9.415173,1143161.245,10.389251,1109632.103,10.982877,858883.8401,10.765667,1388381.417,10.34748,1434488.42
Nigeria,444.87653,1038587.017,485.73407,777484.1631,459.22278,1054309.036,469.5742,630232.1015,456.4197,1510099.483,488.3947,1662208.022,504.77087,1355188.688,509.3741,1790493.046,543.7368,1717818.241
Norway,524.0741,2933258.231,542.8855,2661749.013,550.1978,3230362.819,558.5242,3189409.192,561.08185,3566132.31,552.5391,3277650.73,516.76984,3405410.085,557.34674,3063754.774,568.4789,3523940.746
Oman,317.48486,911145.5186,315.79758,967411.9879,337.249,997699.5377,338.48645,987875.2877,353.37772,1301396.819,375.74258,1284201.087,373.15045,1248251.401,360.4911,1234169.735,393.38873,1259103.123
Pakistan,751.74243,1253912.103,775.93536,1195715.428,815.85895,1165207.554,542.20074,1028301.039,940.99817,1971653.129,971.03046,1948091.967,982.5163,1843390.183,977.2168,2076959.385,1083.7913,2276229.874
Panama,100.602745,99986.25349,102.87565,92822.84012,112.3791,109285.2349,118.755165,93571.02357,127.71585,153393.5367,130.1864,164983.4061,117.984116,158077.2735,118.70061,182743.9249,117.77596,183370.6927
Papua New Guinea,22.518286,22504.29306,23.83847,-49767.35319,27.527002,78453.08845,29.219704,17195.2018,28.238922,327038.2651,29.388498,348084.6614,30.149662,277682.3518,21.09696,402435.5225,21.12761,419438.1264
Paraguay,141.21852,393981.1425,133.65765,362077.4077,137.09798,371020.3771,154.90407,349726.9537,148.94304,697640.5219,149.09532,656422.712,129.97318,602258.1131,122.400375,794956.2241,105.80124,857061.2355
Peru,262.58148,540345.0896,268.82904,380279.4203,281.66946,334464.3287,298.93784,484856.6431,303.5903,1338751.488,318.42453,1401930.144,326.58514,1193574.944,287.86343,1644419.022,327.408,1805929.548
Philippines,384.94003,280243.1428,404.6579,254610.582,443.82196,294643.0157,484.6147,231800.3565,531.86365,502898.6479,549.69855,513661.7349,566.12146,504932.5959,513.7529,591101.7763,545.51025,638021.7635
Poland,1131.3181,2818155.405,1089.3545,2609214.956,1103.0131,2421370.439,1150.2451,2487656.354,1208.289,2859045.908,1222.0825,3012952.573,1187.2677,2979158.254,1139.2343,2884059.605,1224.7583,3433913.26
Portugal,289.6614,1024455.185,291.7736,1050316.119,289.52225,1039298.901,309.8667,1038167.277,301.87787,1125855.713,307.7067,1079441.828,293.05664,1089680.783,265.24768,995387.9668,266.48996,1009877.934
Qatar,482.34198,532693.9474,521.48706,578490.4175,593.3197,612184.0163,582.5708,642291.4614,564.08673,715819.8106,558.8765,767082.4865,583.49774,830614.6839,511.53665,865686.2753,541.8489,892105.7616
Republic of Korea,3225.866,1611376.645,3252.673,1489593.643,3309.5176,1531125.657,3407.431,1569015.978,3445.8071,1766560.727,3503.0505,1824599.648,3462.6758,1861470.696,3346.965,1906779.7,3506.508,1983264.546
Romania,369.5765,836480.4615,379.1164,846175.1162,381.13568,732100.1406,381.0851,754379.5704,387.93585,1024070.813,392.05106,1034325.1,383.81754,1052161.936,369.48853,1138961.631,390.003,1283778.013
Russian Federation,8032.5254,82649260.35,8057.7617,105215837.4,7930.555,108188050.2,8086.0635,95508440.03,8135.742,118790686.5,8432.208,99035616.06,8370.03,106744701.4,8078.97,98822290.46,8335.356,116016108.9
Rwanda,4.3376565,13461.72933,4.586371,14338.96006,5.078819,16638.70649,5.124537,11539.70789,5.6115375,32948.79872,6.1547008,34114.98259,6.7457433,31836.76242,6.532406,41785.49897,6.3453274,49673.64668
Saint Kitts and Nevis,1.0313666,1793.062961,1.0442275,1925.824307,1.0690248,1990.210255,1.0972828,1921.659575,1.096758,2209.296632,1.109576,2413.674025,1.1092261,2441.583498,0.93629295,2283.311423,0.9955214,2289.133201
Saint Lucia,1.8109919,5050.51527,1.8287804,4887.33558,1.8412378,4951.487633,1.8611505,4657.011342,2.017484,5291.03723,1.8545495,5079.434926,2.7253225,5207.096823,2.296203,5304.353401,2.4433672,5233.587138
Saint Vincent and the Grenadines,0.9423633,959.869247,0.97102666,881.1657934,0.9954189,938.406151,0.99340993,861.6956267,1.1439728,1187.327185,1.0528235,1215.725514,0.9069623,1190.937199,0.81501937,1238.327341,0.8603289,1183.009111
Samoa,1.2030401,713.3340318,1.2231327,478.7675438,1.4193091,420.6676159,1.5122826,198.1657633,1.5256896,2885.1863,1.5136653,2806.061529,1.631313,2151.062295,1.5522943,3345.632384,1.5975583,3732.811398
Sao Tome and Principe,0.61556506,1219.481156,0.6155105,1096.871749,0.6436711,1569.694078,0.66496056,1352.663825,0.676261,2368.781632,0.6657166,2373.206796,0.73365,2083.053566,0.70130306,2446.131951,0.7385749,2507.799369
Saudi Arabia,2731.2205,6422476.245,2931.7173,6844181.738,3056.6255,7540052.277,3179.844,7372299.944,3181.8193,9625897.608,3101.6775,9597667.17,2967.3794,9411055.838,2886.4114,9910086.092,2981.9167,10153201.57
Senegal,28.785759,95187.87793,31.947577,84388.97053,37.051647,101918.2738,35.844208,61999.72387,38.039948,232700.4178,39.58574,242432.8156,44.056408,198569.8231,41.623035,285724.9892,42.279724,321006.5655
Serbia,190.3472,525563.5919,169.54901,549189.0955,187.72292,521896.1546,192.31615,532824.162,196.76714,650796.0576,196.85847,659759.7463,196.88872,703101.7124,192.86804,712250.4523,201.68896,785443.524
Seychelles,3.7422965,1309.332299,4.3764224,1270.115385,4.535706,1395.144906,5.050324,1297.972598,5.2665887,1592.166585,4.6721234,1658.948196,4.778491,1530.011682,4.612663,1592.231901,4.891292,1737.002189
Sierra Leone,4.8245325,35801.12199,5.30554,20807.50232,4.3349442,30832.11174,4.432782,17433.42191,4.4046493,75882.40114,4.4665146,80849.67173,4.1280594,57109.66369,3.9566472,87645.84766,4.1479893,92210.94657
Singapore,812.4909,106301.6873,828.2924,114371.8702,878.4029,112765.7016,926.7514,114713.4696,950.00244,114444.9238,950.5948,119370.1928,929.6794,119798.2678,910.51807,119616.9216,910.7139,113255.036
Slovakia,194.58702,251524.3848,181.1199,238560.2887,182.98993,221375.1647,184.74371,227704.5528,194.5947,288168.9189,191.29565,284189.7086,184.84892,285904.0848,181.1254,291182.7862,195.22316,331809.1703
Slovenia,80.778595,100531.6817,82.86102,100700.0312,74.71551,93444.55961,79.85814,94402.21673,80.720924,119113.1276,82.39095,115558.327,80.00229,115246.6064,77.29536,117142.6676,76.58192,129694.951
Solomon Islands,1.6141902,649.4087511,1.5197262,-6123.898935,1.3884337,647.3820893,1.3345238,-5045.891972,1.3268349,17262.39584,1.3894602,15064.78648,1.3684785,13024.21982,1.2975992,22829.10186,1.3393546,26057.07078
Somalia,3.416206,138999.5973,3.416448,72439.79562,3.5448291,198482.5907,3.6269844,19981.53328,3.627606,559154.0677,3.6413927,608819.767,3.6369123,452012.4167,3.5074317,708423.2462,3.7102253,764601.0689
South Africa,1430.1221,1991735.134,1446.7012,1996726.352,1417.7021,1664521.432,1482.439,1637904.171,1476.9373,2831198.293,1421.1741,2670360.19,1485.7,2541960.086,1392.8961,2948077.501,1406.0925,2962289.427
South Sudan,6.313152,87490.49401,6.5313106,-27795.39468,8.003829,125280.5851,7.7284136,-27905.39716,6.7726936,501690.8571,6.9831424,513385.1977,7.8094916,385627.7824,7.4576077,628580.399,7.8676186,651699.218
Spain,1578.5305,4015541.786,1554.2189,4018588.399,1573.1444,3828773.677,1582.9133,3740360.918,1602.0426,4243167.415,1628.6714,4142323.752,1583.871,4200412.879,1422.96,4180859.595,1530.2695,4386326.869
Sri Lanka,79.214134,84087.63499,85.89107,82445.81193,91.3002,99743.21859,100.87174,89849.40954,106.731476,135449.3988,112.36916,140418.3692,113.03538,140520.7726,106.000435,168728.8834,109.63753,171771.4233
Sudan,85.83844,574673.4242,88.02482,309077.5172,91.00936,612598.7635,105.69049,31947.69683,107.986336,1757450.889,107.29716,1719842.562,106.3234,1314180.291,105.689606,2171530.839,105.80567,2174277.923
Suriname,11.753048,48858.9559,11.440299,35312.34079,10.527559,54782.97664,10.940309,21257.47922,12.749405,144197.6135,12.877228,140001.3239,12.984192,131767.2563,12.3576,169101.5349,12.43448,179688.3789
Sweden,603.5434,3281030.84,600.7766,2835055.594,622.0618,3255117.456,609.4006,3302671.665,631.34283,3606722.483,609.1949,3431464.995,625.81903,3441610.314,600.27936,3155707.438,633.67957,3855634.139
Switzerland,359.14597,297542.6784,344.43954,286361.3078,336.3216,286218.6288,316.24518,277794.0752,316.9949,324597.8337,321.45792,315543.8458,335.947,315721.1576,308.59106,314786.0815,298.0824,325842.1948
Syrian Arab Republic,154.28238,394698.5491,137.03278,333961.2207,122.00345,259142.3318,118.85896,254939.8361,119.593094,514161.9998,139.97821,458684.1163,123.70372,513542.3837,115.59429,555202.0286,117.437904,567194.723
Tajikistan,61.830788,212491.747,63.163795,184448.2482,63.24625,158884.2848,65.10699,152051.2952,66.41349,317310.005,70.850876,278011.438,75.084435,299951.4399,74.622086,334099.463,74.83101,373341.7504
Thailand,1312.8635,1244644.562,1357.1696,1260237.151,1377.446,1463786.146,1405.5717,1363250.13,1432.6826,1915927.101,1478.3762,1973810.575,1479.7451,1981532.268,1375.7584,2244272.781,1386.81,2429172.191
The former Yugoslav Republic of Macedonia,30.12023,87132.03021,27.962751,86556.31656,29.476517,82503.97203,30.59213,79785.11066,29.433117,110314.9368,30.42636,103875.243,31.057503,110514.1929,27.707994,118227.3603,28.997852,131590.0869
Timor-Leste,1.9007002,7282.440679,2.1808667,4268.738442,2.13834,5213.942173,2.0929565,3702.493255,2.134672,16145.43174,2.1638384,16259.76796,2.1804886,13788.43164,2.0667233,18405.89231,2.1339822,19975.26198
Togo,9.597932,27702.17784,8.328414,20097.25941,6.4887404,31000.65964,8.692368,22992.27331,8.421565,71651.35734,10.085071,76190.38675,10.749471,59356.80909,9.730233,86853.92363,9.645073,92717.94318
Tonga,0.5056593,447.1346668,0.54864866,397.6571812,0.5736207,452.0365631,0.6066782,447.5644432,0.7202176,880.8101129,0.6288607,876.5536725,0.7203973,925.1909977,0.68865055,1134.447194,0.7102787,1209.542699
Trinidad and Tobago,228.57895,112924.008,228.8344,111021.2253,221.63606,112728.9341,195.77258,105159.4251,207.06696,109223.3597,194.03856,115058.7082,195.2032,117220.4321,169.34329,117045.0993,173.1243,113363.4132
Tunisia,98.607254,416032.2818,108.65896,450427.0719,112.222084,441975.0842,112.01615,453224.3002,118.58322,620102.8713,121.81989,617031.9354,122.03721,632238.812,112.99091,670115.8692,116.7936,718887.8688
Turkey,1412.1876,3474053.679,1454.355,3437899.798,1589.0212,3500313.899,1669.2389,3764113.003,1787.3416,5037692.917,1787.8729,5093318.308,1849.1666,5474630.74,1821.7764,5792347.016,1951.1511,6251843.172
Turkmenistan,268.03357,1236426.755,283.70267,1149609.914,322.79703,1020126.069,349.10052,927749.715,324.88077,1592998.407,366.50565,1400025.459,349.90903,1357286.476,439.79727,1516724.188,443.09784,1644068.659
U.K. of Great Britain and Northern Ireland,2376.7168,3298925.781,2246.046,3388922.69,2281.359,3348067.361,2243.5447,3109265.112,2249.0764,3166860.751,2246.8015,3197625.49,2199.0686,3059529.903,1971.1879,3026525.799,1990.9581,3105162.445
Uganda,22.977688,50484.28713,26.487562,25297.9084,26.524347,76211.69247,29.64469,28147.91816,32.298073,215380.1549,34.92294,212228.8552,34.858654,195446.8394,34.032326,268537.923,35.162792,312432.1504
Ukraine,1369.5685,1779311.149,1208.3707,1717139.229,1003.4079,1287906.603,1049.9954,1389001.968,975.3309,2125554.438,1011.9886,2123523.307,957.66315,2145172.296,918.4516,2164682.786,934.7169,2606097.09
United Arab Emirates,1133.2446,1271865.794,1130.8772,1311552.572,1227.7888,1307943.781,1276.3125,1285286.797,1215.4445,1347949.302,1150.513,1414458.222,1219.0671,1466253.827,1204.6757,1492997.059,1246.315,1602445.986
United Republic of Tanzania,48.820095,220607.2929,51.073086,177286.9691,52.658886,188976.3986,57.78317,77725.13364,52.416847,901547.0925,56.283737,825700.3463,57.2517,647613.1282,56.37248,989166.3409,57.700302,1227426.292
Uruguay,62.865517,270064.6993,64.683334,258679.4421,66.68303,269235.5997,67.64129,247421.473,65.31021,399777.9506,66.96002,384961.6343,68.516846,371655.5581,60.45974,432859.7625,62.75864,452078.7898
Uzbekistan,544.20325,953272.0458,567.4339,852422.5146,538.7107,666951.173,522.3972,640448.4889,535.0315,1141841.593,540.08813,1004643.11,542.1058,1093925.402,539.9758,1227735.487,565.7743,1426545.401
Vanuatu,0.6384758,7022.295854,0.72912383,10127.91704,0.6867209,10108.46935,0.69276536,18375.93086,0.77244866,18528.45166,0.99481606,19639.13777,0.96026534,6427.615939,0.9112493,11791.53943,0.94385636,11627.33024
Venezuela,1037.0094,3687568.152,1013.23816,3919793.886,969.30066,3706806.518,890.0844,3154097.896,872.97437,3168419.318,727.8724,3228253.936,656.968,3748958.112,527.86017,3230207.948,604.086,3465205.551
Vietnam,659.4035,1158085.839,728.0775,1211968.817,826.4728,1480823.437,898.7783,1322629.075,963.6317,1849099.384,1083.2736,2304832.53,1202.6356,2392888.038,1204.3934,2098752.103,1208.5538,2343102.975
Yemen,102.48065,457559.5337,97.00695,384428.3489,52.38784,212234.1378,41.93655,70603.70549,38.71062,528426.5086,36.047256,540194.1924,46.562454,481721.0331,35.254242,668070.2168,35.62147,725234.671
Zambia,48.72951,172746.8254,52.302757,58278.88288,50.614338,76340.8608,47.732758,38125.4674,55.389618,723471.8848,62.3282,672058.234,54.84517,521052.4439,58.65856,733866.4355,66.57597,905009.4792
Zimbabwe,55.37839,119703.1363,54.603966,76336.03644,54.65108,38018.30448,46.64871,21677.15913,45.256546,370902.1158,51.80943,327844.5735,46.11994,277517.2628,41.99676,399242.3835,42.145393,466330.4135
antigua & barbuda,2.9079623,4530.969855,2.9732518,4812.270907,3.0433478,4879.576444,3.0876482,4450.558497,2.9374938,5012.821471,3.0266554,5016.176372,3.0427258,4457.840204,2.5749125,4445.094916,2.7469301,4633.040294
czech republic,490.22104,649979.6389,479.9369,621530.9092,470.71613,612834.1204,464.37427,608137.6149,490.5819,722456.1422,489.02423,728054.6737,477.90494,729791.9217,442.5676,714327.8083,466.40598,791720.4949
