Country,2013_energy_consumption,2013_minimum,2014_energy_consumption,2014_minimum,2015_energy_consumption,2015_minimum,2016_energy_consumption,2016_minimum,2017_energy_consumption,2017_minimum,2018_energy_consumption,2018_minimum,2019_energy_consumption,2019_minimum,2020_energy_consumption,2020_minimum,2021_energy_consumption,2021_minimum
Afghanistan,33.458687,190723.041,28.416525,23251.57196,32.743607,45458.31746,29.883818,-1799.889819,29.559513,660310.8408,33.907795,540716.7044,30.314272,515204.3649,27.393118,494106.9792,27.13513,793066.2141
Albania,38.665195,60118.65317,34.059666,55260.7964,34.083374,36758.32222,39.827103,28535.00467,36.862617,64700.65679,42.032387,67515.01253,33.29553,77333.42529,31.988321,90211.41479,40.252644,103411.2743
Algeria,536.9768,1640148.17,585.6132,1346978.374,617.5181,1584108.185,616.9958,1753514.447,623.7946,3502846.839,669.61975,3365836.099,694.3489,2825205.886,648.8988,2814143.685,707.6273,4125851.414
Angola,101.91877,-422387.2221,112.17697,-628616.9532,116.99946,-579804.2572,106.75158,-514820.4246,101.83017,371841.067,105.27903,403698.6683,118.654335,265585.5435,117.90763,588849.2097,96.311485,793181.0134
Argentina,981.39813,1960397.843,979.85767,1435469.96,996.94006,1393023.584,992.4242,937440.3185,991.3971,3912258.609,984.3456,3782925.893,927.35834,3546115.348,869.82855,3848893.258,958.46265,4339578.308
Armenia,43.05361,31307.8786,43.884068,17621.77877,40.660046,2971.778228,40.950134,-276.6041745,43.64147,32946.01673,42.928493,36602.11287,45.634823,39726.06372,47.936787,51985.99301,49.357056,68348.70513
Australia,1555.586,-1734923.145,1566.4581,-5287842.338,1601.2705,-3747521.296,1606.5027,-3360562.795,1601.6459,2069033.14,1624.9872,2949636.534,1679.8438,2052473.801,1585.1263,1870604.081,1589.0751,5104649.107
Austria,410.85233,204880.8455,394.88925,166905.4777,396.38324,161563.9151,409.6511,166234.8368,417.56863,315357.9398,408.4021,300476.949,427.9604,291449.5123,400.14407,269724.8907,406.03314,349974.0359
Azerbaijan,154.21175,206338.4625,157.24129,141886.9735,171.82614,75851.75325,170.19234,66605.30294,166.95396,225579.274,176.16669,225242.9398,185.8906,243294.4964,184.92851,238287.5859,197.54944,345835.7209
Bahamas,12.594334,17615.35804,12.363687,16616.13943,11.819098,15955.88908,12.373412,6966.531369,14.754933,19923.28352,16.02692,22659.80846,16.035286,17226.38933,13.536436,16076.0006,14.459775,24515.11746
Bahrain,203.59215,106298.7105,201.82355,111269.1849,203.60542,118760.7607,203.15282,124653.8606,209.00795,126184.1347,211.63669,125987.5584,232.19562,134918.5216,230.62811,139717.1708,235.74854,144494.5126
Bangladesh,306.46094,113782.297,318.4197,91184.56513,385.0179,148558.0967,386.63824,110007.6022,402.8385,225015.6146,430.20114,255771.3227,482.46228,231005.7594,457.2916,228754.2361,492.38055,345480.7966
Barbados,7.385999,5551.208383,6.423336,5815.416035,6.83276,5789.262313,6.9711556,5732.824119,6.6088576,6225.32768,7.019272,6262.790645,7.0530257,6463.042187,6.0569825,5942.238616,6.475003,6245.180864
Belarus,294.2054,282217.1357,294.86273,63841.94986,266.9616,137279.1758,272.79758,124721.8287,277.83994,382667.1676,307.21524,422744.1106,308.7904,412884.5802,286.5444,259098.2239,306.05542,404137.4095
Belgium,701.9301,603853.6639,650.87177,607744.2255,657.449,579219.4137,709.50476,623496.6944,716.0581,591455.4458,714.2254,663603.1313,738.434,611999.0046,664.01184,602794.5822,738.3453,604931.4586
Belize,3.3377864,1587.493649,3.3195853,696.5037978,3.670005,3696.415977,3.6743054,-2830.327155,4.083113,12509.50904,3.6473157,16614.82151,3.8457918,13211.23061,2.8539426,7196.560199,2.9753036,21545.75978
Benin,19.48076,-33353.59309,20.595615,-45202.29276,22.778463,-6847.100358,27.778744,-41946.11801,29.458447,27335.32557,32.67928,51863.84387,29.695702,17158.15903,31.843231,28726.18114,32.294933,95256.48795
Bhutan,17.94188,484.0501758,17.1782,-8037.628195,17.990313,9866.623166,18.51358,-8208.607843,18.394636,20177.31605,17.633875,22351.23424,20.914705,17412.71811,20.543457,1659.349196,21.603115,33990.92582
Bolivia,83.94523,-366346.4112,84.83242,-398894.8899,88.927635,-406614.3972,92.095825,-395039.1908,90.77874,422032.4047,93.88063,463006.0472,93.07756,282581.8747,78.06891,505846.1622,85.30703,826566.4665
Bosnia & Herzegovina,73.227455,86122.41908,70.906006,68141.09471,71.01475,55785.83002,72.58786,69776.0466,72.034004,133675.275,73.24684,123613.4893,69.54784,141819.7878,64.59231,134890.1044,75.275955,161106.3833
Botswana,19.159739,-190996.0671,19.243532,-337351.0803,23.44811,-321256.1261,25.792757,-271814.1317,23.729675,161822.2245,23.526642,175497.8407,23.667168,107372.531,22.518124,191256.1197,24.29339,365516.7733
Brazil,3473.9395,1628391.019,3564.4182,759755.6105,3516.9568,1062968.966,3432.1653,1020256.529,3462.9932,7467676.93,3475.9683,8131516.045,3532.9504,6702374.068,3394.3682,8461413.389,3570.6697,10676344.08
Bulgaria,198.10829,190808.3361,211.55034,145495.2524,224.68042,96374.57236,213.11739,139536.2368,218.17448,278151.5155,218.81418,249375.593,211.5514,275563.0304,195.37389,251830.148,221.89557,336539.9707
Burkina Faso,13.221638,-88755.69886,12.312724,-100573.8388,15.648824,-23040.75152,15.036379,-106737.713,17.42735,46836.96767,19.380987,121642.7002,19.840307,21328.91132,18.917995,50774.99346,19.995071,199315.662
Burundi,2.201248,-7683.221139,2.058344,-9801.528458,2.078433,-7535.759597,2.2725782,-13931.42607,2.754312,9154.419247,3.3419418,11009.47927,3.673369,5104.424849,3.5324557,16299.21953,3.6886592,21172.34461
Cambodia,27.991207,-77661.11191,30.90454,-141477.5641,35.448734,-22693.46485,44.197952,-109052.2505,46.705288,39977.72448,58.891613,35552.08842,65.95679,20030.01392,64.253365,48091.93015,66.93809,149881.2229
Cameroon,34.61895,-206716.9711,43.29559,-237221.9648,43.45693,-61758.14253,42.342575,-226610.1458,43.015976,91943.33267,43.80294,172449.3036,44.35206,47169.70982,46.57453,75394.93558,43.344273,287674.3924
Canada,3999.0527,27381598.54,4007.7463,22926246.27,4019.3127,31689019.56,3983.994,25063810.87,4038.1782,43326589.21,4090.1682,33316726.52,4067.8503,35317830.82,3821.6829,32184405.97,3866.976,36670130.78
Cape Verde,3.583382,738.1951325,3.8647695,1702.823754,3.818471,2071.242645,3.9881656,821.3483398,4.2311363,4035.905125,4.2816496,4765.919709,4.2608,4228.984538,4.049204,3746.264429,4.2622404,5853.758034
Central African Republic,0.9931126,-317458.7209,1.1432436,-388226.6721,1.4313644,-161992.3767,1.5070812,-349744.669,1.5073513,91811.34447,1.5409663,198251.4503,1.5585275,21698.54376,1.4999926,198811.4359,1.561469,316977.0356
Chad,4.0028453,-445155.6533,4.160346,-722402.3808,4.218693,-155931.4764,4.182099,-569829.9368,6.732162,291250.5904,7.132974,490759.8777,7.389022,160941.9107,6.2003345,182035.3441,6.2046566,763578.7767
Chile,413.7593,337966.735,409.53394,187842.9526,414.2298,86825.66017,433.90335,87849.61403,450.3469,833674.046,468.27765,852033.1575,473.9787,778933.7075,442.47766,862176.3405,476.857,1078264.963
China,33852.562,9942433.303,34729.066,6088404.746,35135.99,7643679.357,35277.71,6409499.902,36649.383,16714301.99,38409.645,17378865.71,40188.543,18031146.8,41493.71,17911251.47,43847.004,23822272.66
Colombia,485.0396,53773.95256,510.58585,-316587.4949,483.40317,134409.0269,544.61725,-112995.5044,549.7021,746138.8925,558.41876,908851.969,563.1924,641031.8775,512.58594,725456.1113,574.74524,1129729.538
Comoros,0.78530526,-682.6029493,0.7014616,-793.295901,0.75678515,-974.8995474,0.8873186,-901.0506596,1.1367831,435.6036314,1.2369027,737.3216068,1.3334004,232.3067062,1.2721838,1048.098458,1.342369,1272.597233
Costa Rica,55.670418,68622.49909,56.80869,69533.77763,59.283073,78435.90393,60.83589,66650.45118,63.17111,105912.4967,64.53538,108993.3306,66.162155,101177.8603,58.84567,98301.23679,61.628967,119233.722
Croatia,96.07299,199248.8258,96.00875,202374.8569,91.01988,190852.1095,94.73056,210087.8198,94.7834,281509.6414,98.16044,276099.6388,95.81319,273243.879,91.37846,229898.1697,98.31208,293213.6851
Cuba,125.37503,77234.42023,127.56847,78311.73267,127.91406,100854.922,99.81311,73184.47,106.08925,149873.0903,111.2338,168760.6325,108.710625,155592.5635,101.7874,125389.8429,103.89113,180553.5207
Cyprus,28.278452,66082.8517,28.294397,70025.09983,29.184475,71007.51326,31.736937,69690.03584,32.595684,84337.16275,32.462143,84472.78652,32.4935,79648.66095,28.281317,72123.68371,29.841984,78388.05976
Democratic People's Republic of Korea,118.56006,26050.04735,111.504944,-81270.65006,98.72228,-49054.70836,114.25802,-57782.51994,93.33703,82926.76165,96.75321,68393.5558,98.323105,77587.94393,99.829216,87415.74852,99.5751,137557.0443
Democratic Republic of the Congo,30.831583,-778608.5986,29.33179,-1032867.303,29.581387,-699363.8624,28.268084,-1040381.748,21.170794,596819.7931,19.616518,807006.1303,16.009293,204962.97,13.568663,897230.8563,13.7025585,1273771.034
Denmark,211.70235,179570.8727,203.5635,94924.14107,198.9746,131550.2947,201.60147,156472.3584,202.98541,190879.4292,200.11829,200981.7225,196.04588,209614.4404,176.48528,187754.1202,189.43509,228134.5027
Djibouti,3.7283626,-8683.996654,4.138329,-14902.71274,3.6496913,-1836.914447,3.48905,-12509.66361,3.1583176,5112.846467,3.3127282,9823.716705,3.059594,5092.257521,2.9453895,5368.337947,3.0790696,13483.10973
Dominica,0.7586231,273.9232893,0.78279257,25.26051356,0.8130677,434.7093764,0.850164,185.2587821,0.79398596,325.5965716,0.8187616,453.4509735,0.789469,628.3713673,0.7241603,762.6608442,0.76402795,1056.958378
Dominican Republic,91.43549,83624.03734,87.788315,75923.57774,97.34283,105460.4282,103.54014,87959.77048,102.12164,130184.7599,112.90603,155286.1714,120.77078,169149.5343,104.46019,155503.8491,111.04068,213104.4164
Ecuador,179.50916,165981.199,188.56316,143421.2993,188.04614,231068.0899,187.40384,195672.4228,195.10971,399412.4169,206.38023,449601.3651,211.3331,413420.6397,182.8624,410744.7973,212.59688,567697.0743
Egypt,973.26874,2121051.151,961.9715,1615627.517,976.1081,1927837.299,1030.2607,1960649.923,1070.7452,2754357.878,1071.3456,2748954.65,1051.1061,2704966.882,989.0688,2511679.911,1058.7433,3191602.984
El Salvador,36.514393,24629.89282,37.35043,21804.4624,38.633717,32256.71891,38.950665,23350.05385,38.684814,42795.89659,41.71052,45917.42401,45.666763,42265.87599,42.259533,41098.03333,44.681767,51674.26256
Equatorial Guinea,33.239258,-1622.521085,31.289293,459.2146135,27.943586,5100.439067,27.598911,-4159.445295,30.995258,14141.34496,28.107082,19038.75426,27.40286,12475.91041,18.08033,10851.55802,20.266384,26749.59807
Eritrea,2.2805402,-51054.2152,2.3813727,-113377.6527,2.3641987,-24588.431,2.4062965,-78349.88647,2.643787,12411.61379,3.018665,28581.80549,3.276569,13823.96672,3.1348097,2299.501737,3.3107688,54688.27037
Estonia,77.46338,117077.8495,74.16147,38290.88598,68.6264,72059.73756,70.76302,96586.82519,78.48448,156285.0196,77.879,145597.6331,62.760654,184488.6475,58.73331,138547.5735,61.401203,177279.0311
Ethiopia,61.418804,-535710.6569,69.58626,-890794.1368,73.31093,-216494.7373,84.99689,-712082.5129,86.0149,193699.19,91.52436,358371.8281,105.21818,62740.11421,100.7959,72666.89192,104.836815,532934.2998
Fiji,6.8536205,-4264.506547,7.2206216,-9032.772006,7.5502286,-7647.385522,7.4337616,-5934.647874,8.07573,7394.314383,8.561964,7885.874904,8.649831,5432.402436,8.312041,7438.075609,8.527583,14344.51884
Finland,341.8005,1566258.803,329.82288,1215670.604,328.8933,1527121.599,334.08334,1596133.436,327.2159,2008800.66,333.84097,1498563.254,326.9818,1658262.882,313.94992,1742481.098,320.63977,1745888.415
France,2924.1458,2866531.624,2796.8435,2819587.414,2822.273,2876356.215,2765.4526,2690280.697,2754.9192,3177186.616,2788.956,3104694.246,2729.5625,2920222.106,2441.1663,2839247.581,2593.6248,3074972.95
Gabon,20.430458,-42035.67062,21.331526,-68238.722,20.505322,-51875.85399,20.321144,-103028.8471,21.514389,78884.68059,19.279465,109348.9861,16.65867,48928.32456,19.182198,113222.7563,18.752058,168484.4949
Gambia,2.0487888,-1962.013085,2.2650769,-2899.345563,2.3181598,1062.363208,2.336837,-2754.437773,2.3769746,3435.911083,2.3929524,5654.650002,2.440309,3788.075585,2.330364,2558.103819,2.458489,11056.23285
Georgia,61.590626,107332.8638,64.329315,59301.89488,68.213394,39884.66844,72.10096,39578.91612,71.68798,123276.7322,73.12045,110050.925,74.13174,131962.336,70.41069,149296.1207,78.29672,170973.0268
Germany,3868.517,1643486.908,3710.4646,1587837.354,3780.8599,1659739.252,3841.4512,1669707.785,3888.1333,2032334.458,3787.6824,2099459.918,3694.8396,2177490.919,3443.882,2028157.269,3544.581,2210582.988
Ghana,74.27885,2278.180946,75.372475,21249.97477,82.1962,53648.01838,83.19528,30655.56233,83.3517,202879.1635,96.07844,267914.2582,98.84115,211601.457,112.12157,292698.9129,114.36937,478013.8021
Greece,328.3033,490994.3248,307.91022,434263.2111,311.72308,431077.6635,306.9926,435711.942,322.1973,605224.0246,324.0658,601172.0143,316.8873,621699.8437,276.95612,662720.6155,302.5362,707152.7476
Grenada,1.3468796,1242.902275,1.138644,1047.975008,1.1850467,1158.433821,1.2207305,1087.213502,1.3271629,1308.096049,1.3067567,1267.084472,1.3078552,1256.153709,1.1029536,1201.711133,1.1754613,1311.061896
Guatemala,68.00804,55414.30389,71.687744,48266.13666,80.04745,72108.02647,87.28228,45270.97762,94.63285,125414.7185,97.299934,140170.1469,100.10175,124365.1009,99.5661,102017.2266,100.58174,177511.5215
Guinea,10.857174,-73668.64477,11.221065,-102787.4454,13.61675,-36824.00538,15.340269,-94292.06988,15.4381895,82693.33824,14.087817,101481.5804,15.476092,51172.94107,17.914892,60209.29963,17.34148,190207.8731
Guinea-Bissau,1.5058649,-14250.82061,1.5821962,-16271.44684,1.6366516,-4708.69206,1.7039256,-17504.88168,1.3791065,6593.501165,1.3856009,8717.257229,1.3854842,3498.121821,1.3230809,450.8574856,1.3957903,21058.57134
Guyana,8.391866,-78923.91664,8.370713,-151315.1693,8.49344,-75294.84192,9.590764,-130544.7233,9.509585,23787.49417,9.717782,57256.09575,11.330115,16658.29429,11.014605,40551.03899,11.014605,106402.58
Haiti,11.038771,-2560.782889,11.895988,-10974.4603,13.570336,915.6795078,14.088038,-9189.474985,13.984254,11462.23931,14.597323,17284.35852,13.217826,8289.297531,11.0476675,5993.570956,11.801085,19420.11973
Honduras,41.480186,39803.55234,45.447643,32855.35325,50.56032,51430.46528,49.596046,21942.57595,52.525883,110175.7961,57.746044,121716.781,56.173466,106552.8906,51.09921,94371.48006,52.285263,140440.0102
Hungary,238.04141,270314.9099,238.26877,233162.9194,251.03966,193457.5224,255.4948,255797.1685,269.29346,375243.4734,271.20258,370008.0856,274.8925,376556.9423,270.3273,297898.1875,283.95834,449117.6597
Iceland,58.71669,449757.1319,58.62973,398466.6167,61.207317,728772.51,61.441673,577906.281,64.24559,678563.5755,66.45856,480690.8129,63.328125,361554.3028,58.08151,549913.0803,60.644577,524564.713
India,7178.7197,4184690.34,7664.0034,3826974.994,7929.679,5205566.537,8284.972,4496606.156,8600.742,7007647.828,9088.107,7706425.969,9317.351,7463561.316,8828.374,7439992.187,9585.078,9330466.313
Indonesia,1809.8263,263579.6381,1839.6007,-25696.7644,1866.1007,758989.0142,1896.8113,364005.1992,1967.7083,1767243.913,2151.6267,2082284.952,2299.6296,1571020.94,2163.7532,1809486.694,2214.0532,2480498.804
Iran (Islamic Republic of),2652.0325,3036996.723,2768.922,2740515.782,2735.8362,3228949.232,2884.797,3217750.213,2995.331,5633666.282,3095.9187,4830687.717,3263.9712,4828894.767,3387.9543,4663563.422,3322.0579,5984023.955
Iraq,470.12567,1851266.437,455.2057,1867026.511,447.09543,2321137.745,485.35147,2624658.129,567.4052,2970433.411,590.49176,2862355.417,639.68274,2963792.082,571.86237,3124846.208,592.7278,3625572.056
Ireland,164.99734,223507.8044,164.55302,186699.2578,173.913,228758.8086,181.63763,202737.25,182.40254,260392.1388,186.47433,316815.8465,187.35852,301194.8472,176.07672,252472.7664,179.446,282214.0342
Israel,267.18036,472627.4544,260.6474,503740.6424,275.05713,486936.6311,280.5702,519131.3773,285.68524,547746.7263,292.21167,563618.9115,301.50592,581453.1996,285.13525,564151.3117,292.04428,609050.2966
Italy,1858.6002,3181546.494,1762.3201,3317012.225,1814.7657,3287480.94,1821.9315,3259514.008,1843.1206,3913773.313,1853.6401,3721518.145,1819.5557,3801964.325,1651.9623,3743702.414,1768.6172,3826887.91
Jamaica,35.42048,38851.97816,34.90134,36226.28742,35.997795,40526.50021,37.267353,37358.71021,33.539192,45825.5732,34.684174,48150.59755,43.29625,48589.13678,34.123722,43359.72093,34.59914,51530.75148
Japan,5575.617,1809205.128,5431.2173,1459757.051,5363.93,1563008.093,5295.605,1527504.283,5354.6772,1956809.345,5316.556,1965484.822,5205.5366,2042847.014,4825.2485,1851490.768,5037.4814,2046393.841
Jordan,98.46778,177961.603,101.033775,188234.614,109.15669,214882.6325,116.34625,237887.6629,120.371185,353278.7369,117.50013,352639.3027,120.44836,401383.8693,107.51725,349209.2565,102.37639,437654.7524
Kazakhstan,731.60547,2414905.921,769.1109,-229549.4738,635.9098,-74554.03084,711.3266,-341319.7663,764.92584,3900574.813,789.19745,3533866.017,798.71204,3756899.052,735.9369,2484698.561,822.2053,4078751.035
Kenya,72.58364,-177080.1295,75.852745,-268339.5939,89.5755,-67430.84796,94.18906,-196963.8984,94.94264,230605.4717,102.26798,319553.4687,99.16891,147116.606,98.88311,144710.494,103.50374,414787.98
Kiribati,0.24217412,-206.1302821,0.24384083,-304.6537052,0.26302695,-174.7974356,0.28223434,-264.9976248,0.3183175,20.99333811,0.32035,98.4984489,0.32211494,5.28939012,0.30576795,27.33107744,0.31533784,190.5188221
Kuwait,424.3276,373629.6943,413.6533,397801.0648,444.58252,376683.7948,442.9686,421035.9354,445.47583,438710.1155,459.94553,420223.0625,420.26105,464770.5504,397.88113,476346.1556,424.15015,509659.1478
Kyrgyzstan,71.8661,141910.7715,73.127846,57502.08447,65.63956,-23283.11535,66.99369,-24580.15021,69.38583,215633.7837,73.30649,196990.0516,66.91757,228637.9405,67.0747,324109.1487,60.542263,372902.8947
Lao People's Democratic Republic,47.307285,-86671.66747,48.08162,-164028.1944,70.62649,-5880.297757,120.128654,-126520.9541,121.92248,61046.32365,126.88351,62268.26684,131.63283,6795.560715,143.98279,20281.80622,139.94064,168118.1835
Latvia,44.23667,92144.40148,40.747486,-6551.10542,41.74564,58310.16026,44.49915,54469.63662,48.978153,139241.4378,43.564484,143884.2182,44.83716,181529.7368,40.858128,106897.9683,42.6252,151883.3003
Lebanon,89.2734,95276.82993,91.99911,113970.7422,101.51782,107314.0446,104.42425,123436.2071,111.53107,155367.2272,105.1971,164777.1757,106.661156,165147.8461,103.86615,129506.2138,105.31844,78460.03091
Lesotho,4.2373376,4713.361803,4.3456836,-10127.78637,4.2430806,-11366.6135,4.593167,-5933.49163,4.89175,19329.26308,4.7961416,15777.90789,4.871765,15080.25047,4.7167816,20826.06604,4.8659377,26665.10552
