Country,2013_energy_consumption,2013_minimum,2014_energy_consumption,2014_minimum,2015_energy_consumption,2015_minimum,2016_energy_consumption,2016_minimum,2017_energy_consumption,2017_minimum,2018_energy_consumption,2018_minimum,2019_energy_consumption,2019_minimum,2020_energy_consumption,2020_minimum,2021_energy_consumption,2021_minimum
Liberia,3.6788895,-31987.87419,4.844483,-25595.78105,4.862246,-9754.794639,5.590125,-48506.52331,4.831436,24090.77444,5.4881964,26354.51449,5.4879627,1630.897279,5.240454,-899.5800235,5.528998,64936.91151
Libyan Arab Jamahiriya,231.87094,638316.8263,226.45312,87372.90965,180.20953,372085.8523,176.38931,310565.2826,199.04042,1730372.922,205.10458,1689146.638,212.98204,1316956.646,186.52736,1068169.573,190.40862,2366362.461
Lithuania,63.415512,97884.28149,61.20458,30626.4875,64.11229,73483.46321,65.726395,65534.23488,69.15024,160851.7813,70.969444,169994.7568,70.59712,177994.1601,70.29448,125882.8564,70.14949,179880.5581
Luxembourg,45.692364,30179.22808,44.27421,31056.63766,43.034466,32539.85973,42.459232,33486.86829,44.354897,30615.96307,46.43095,34659.20931,47.288246,34181.85234,40.540794,31743.97324,43.215237,35311.5765
Madagascar,14.159686,-266833.7343,15.377752,-284097.676,16.817646,-311879.8684,17.63125,-267111.7954,16.164988,169851.8239,15.560264,171582.3239,18.68685,44980.9015,12.630883,175950.1846,14.678847,357713.5886
Malawi,9.690505,-38636.98314,9.974371,-49078.42986,9.610899,-45207.85513,10.123318,-44439.83156,10.431984,39354.42326,9.962464,50346.27774,10.147229,29601.62792,9.751647,47523.12626,9.248383,87680.79989
Malaysia,1086.7379,422900.6592,1097.6155,559745.0601,1114.5746,637622.1868,1172.3032,645926.0478,1188.4774,926858.9607,1209.5756,1090223.725,1240.7814,904695.6995,1196.4292,1007426.76,1246.6495,1094457.595
Maldives,6.577692,52.41288052,8.817265,53.64093827,6.5987864,81.26557969,7.0005317,88.06989606,7.2642756,135.1671571,8.336382,134.3249941,9.367838,148.121851,8.90442,142.0482238,9.214026,176.7851964
Mali,14.117615,-279269.077,15.7832155,-413331.5765,17.25754,-58827.95341,21.920076,-433256.0215,23.833948,323144.0221,24.793644,589576.5625,25.333214,181501.1275,24.256605,233660.7947,25.59745,920253.7561
Malta,26.145313,17569.73456,26.757277,18979.263,29.281233,17667.39433,32.549335,18762.11579,37.07361,19966.55813,38.70257,19122.27438,40.33273,20083.48829,37.139946,19515.01844,39.150482,19205.4801
Mauritania,9.61238,-109761.8956,11.508354,-206339.9555,11.6624155,12527.19686,10.890152,-231565.7666,16.321316,425829.8363,17.400463,560489.746,18.18961,239053.3719,17.476068,160789.2062,18.407001,828885.6069
Mauritius,22.076933,9338.738521,22.75332,9701.467862,23.596943,9873.997049,24.530706,10236.71428,26.913525,12356.71009,28.407331,12648.03279,29.555481,12919.64671,24.976973,12972.09471,25.62087,14220.77895
Mexico,2242.8577,2230251.974,2230.574,2187279.065,2205.4211,2110819.277,2253.398,1991023.891,2293.2642,3404048.957,2265.2773,3879403.904,2241.414,3444165.078,2041.9174,3003138.719,2175.8943,4713963.533
"Moldova, Republic of",44.53569,24954.0712,42.5979,20430.84751,38.07466,13389.56581,38.05067,17826.95489,38.688618,54316.31863,41.25079,62770.88962,41.943604,63309.93621,40.321323,48558.8641,49.003654,88975.7539
Mongolia,58.388344,649415.3859,57.184326,-753636.0125,56.871716,-593125.4278,59.658356,-643735.1376,65.15187,1295663.247,71.14611,1240772.026,78.48155,1468357.994,67.12849,1016921.315,75.01601,1813443.863
Montenegro,14.504869,28097.81312,12.961574,24602.27354,13.335471,22126.35191,13.316369,19385.47834,12.434129,38159.82779,13.799068,34517.20979,12.898393,39146.90535,11.286774,40424.80471,11.891775,49030.98774
Morocco,213.97916,506640.9384,217.02507,468290.4677,220.8588,508276.0575,223.32423,576475.7973,233.80072,941611.9326,241.81398,914634.9611,263.84097,850071.8714,242.53397,899774.3545,269.05447,1115261.135
Mozambique,70.08058,-284347.5702,77.782234,-373300.3663,82.61792,-388354.2407,84.95021,-327286.0412,85.286446,240741.3953,70.11783,278016.8943,74.10616,117992.9327,70.10905,332158.4408,71.891975,506967.3937
Myanmar,103.47361,-152238.7138,120.964806,-373332.4194,112.87985,29795.35131,129.81372,-301821.4089,167.52669,243825.7985,172.26006,285386.3089,169.58122,153153.68,170.05164,99174.13373,164.88298,590184.1939
Namibia,20.532598,-217740.2483,21.837519,-469772.1167,22.858814,-434348.3659,22.909967,-390082.4806,23.574385,238976.5153,23.27655,231280.4904,22.642365,146513.7523,22.303202,202950.0223,22.134443,490755.179
Nauru,0.28915864,98.4034859,0.31222987,156.9314076,0.33247906,164.5996003,0.3648832,181.6797205,0.28691924,183.4401823,0.33700904,201.8569385,0.27236113,177.1046377,0.2608771,218.8131667,0.27083334,234.8363095
Nepal,27.945059,12863.77044,30.193071,-21158.97198,27.033157,48370.65934,39.73368,-13816.87835,45.509377,113245.1962,49.9894,108876.7584,49.032063,101996.6237,49.24105,73368.20719,48.285286,176559.5999
Netherlands,1062.885,965246.3189,1016.3307,781091.0721,1026.0321,731062.2307,1044.014,806510.7933,1052.2062,744516.2428,1026.7698,771998.9305,1022.32947,820253.1128,990.14575,700009.5249,1014.6149,747877.7064
New Zealand,239.56792,134291.8853,250.67665,-23498.3925,252.19344,-9349.808056,255.68533,29324.81235,259.8468,280311.0142,258.47,220434.9639,263.68475,210695.1853,239.25703,256513.8623,235.5494,303023.0619
Nicaragua,24.426323,-11841.93814,25.913784,-26638.94012,28.355658,-7218.991982,28.442665,-33894.03174,28.35997,61985.77193,28.144852,80203.62072,28.157967,54003.68599,28.629322,34508.64064,29.219433,106452.8694
Niger,10.34247,-265166.0962,9.81472,-601489.9448,10.3649645,-37280.43858,9.681235,-425528.4569,9.415173,287272.5607,10.389251,500238.2643,10.982877,232614.5576,10.765667,24014.05914,10.34748,812934.2514
Nigeria,444.87653,-47981.5366,485.73407,-243698.7374,459.22278,187323.1604,469.5742,-142786.559,456.4197,495343.6295,488.3947,681402.0891,504.77087,419464.5468,509.3741,497400.4532,543.7368,989690.9625
Norway,524.0741,1686059.236,542.8855,1306134.97,550.1978,1652533.497,558.5242,1774695.803,561.08185,2114736.978,552.5391,1773335.804,516.76984,1583229.707,557.34674,1825053.876,568.4789,1993097.562
Oman,317.48486,382269.807,315.79758,291299.0738,337.249,556532.8384,338.48645,408041.3151,353.37772,679376.6628,375.74258,686115.0434,373.15045,644268.8138,360.4911,526426.1569,393.38873,705479.3721
Pakistan,751.74243,490816.0167,775.93536,324394.8478,815.85895,517754.9087,542.20074,367979.0526,940.99817,1157029.776,971.03046,1140025.573,982.5163,1057054.798,977.2168,1012411.265,1083.7913,1460214.486
Panama,100.602745,21376.19327,102.87565,15184.19835,112.3791,36812.27912,118.755165,18233.13858,127.71585,79781.20473,130.1864,94909.19957,117.984116,79559.53186,118.70061,81745.73578,117.77596,111089.8841
Papua New Guinea,22.518286,-120481.7538,23.83847,-350776.4033,27.527002,-140354.6208,29.219704,-220910.1093,28.238922,122612.6607,29.388498,138568.4717,30.149662,67480.85469,21.09696,117068.3938,21.12761,236122.5603
Paraguay,141.21852,93874.602,133.65765,71005.26361,137.09798,51183.18294,154.90407,68525.88197,148.94304,396189.2854,149.09532,390300.4823,129.97318,290173.9757,122.400375,461808.0615,105.80124,572246.2769
Peru,262.58148,-289097.7479,268.82904,-571899.9857,281.66946,-406736.1406,298.93784,-381073.3261,303.5903,506094.2431,318.42453,660936.5168,326.58514,415346.0141,287.86343,676241.4279,327.408,967037.5005
Philippines,384.94003,54560.62087,404.6579,-61371.97499,443.82196,100095.1722,484.6147,13948.29887,531.86365,220822.2077,549.69855,290452.7718,566.12146,272610.7375,513.7529,255416.8857,545.51025,422741.284
Poland,1131.3181,1654928.681,1089.3545,1373615.054,1103.0131,1281575.644,1150.2451,1445693.226,1208.289,1788978.58,1222.0825,1925294.294,1187.2677,1973900.384,1139.2343,1711382.41,1224.7583,2251012.969
Portugal,289.6614,694195.185,291.7736,606794.6526,289.52225,714181.33,309.8667,699465.1116,301.87787,799483.4171,307.7067,755456.8671,293.05664,672865.4682,265.24768,704200.9123,266.48996,725011.7638
Qatar,482.34198,376132.8277,521.48706,413440.5219,593.3197,442628.2845,582.5708,462263.1736,564.08673,511058.5368,558.8765,583371.1373,583.49774,615359.0498,511.53665,655892.5692,541.8489,703486.4997
Republic of Korea,3225.866,1160359.102,3252.673,1021953.984,3309.5176,1023283.834,3407.431,1061019.19,3445.8071,1221587.314,3503.0505,1355254.692,3462.6758,1384280.122,3346.965,1276915.264,3506.508,1398851.492
Romania,369.5765,467726.4506,379.1164,384691.4384,381.13568,329405.3596,381.0851,386587.6748,387.93585,641977.6676,392.05106,648460.6788,383.81754,687135.8598,369.48853,596093.386,390.003,844879.5585
Russian Federation,8032.5254,47358688.75,8057.7617,34816363.29,7930.555,48689086.67,8086.0635,38465674.76,8135.742,68258105.52,8432.208,53957742.77,8370.03,54094015.57,8078.97,47247169.18,8335.356,61109226.62
Rwanda,4.3376565,-2236.002084,4.586371,-2377.738101,5.078819,1673.064064,5.124537,-2892.543386,5.6115375,16145.58466,6.1547008,20235.58707,6.7457433,13962.32489,6.532406,24639.70211,6.3453274,31096.23878
Saint Kitts and Nevis,1.0313666,1176.932888,1.0442275,1364.74105,1.0690248,1421.381351,1.0972828,1303.977754,1.096758,1554.103686,1.109576,1670.552266,1.1092261,1773.275968,0.93629295,1574.719673,0.9955214,1550.169208
Saint Lucia,1.8109919,3455.493797,1.8287804,3212.835899,1.8412378,3491.1908,1.8611505,3183.5729,2.017484,3710.544981,1.8545495,3633.661517,2.7253225,3789.120644,2.296203,3662.350612,2.4433672,3922.466739
Saint Vincent and the Grenadines,0.9423633,532.9031526,0.97102666,416.8863483,0.9954189,536.7124603,0.99340993,506.2334621,1.1439728,747.1197491,1.0528235,805.2927095,0.9069623,811.8787289,0.81501937,706.3441284,0.8603289,804.4871283
Samoa,1.2030401,-721.7403844,1.2231327,-1832.919199,1.4193091,-1221.240126,1.5122826,-1349.569567,1.5256896,1097.923094,1.5136653,1403.170903,1.631313,738.7388185,1.5522943,1443.502848,1.5975583,2210.759664
Sao Tome and Principe,0.61556506,140.7263237,0.6155105,251.197744,0.6436711,382.6065278,0.66496056,396.5558909,0.676261,1282.305806,0.6657166,1106.365781,0.73365,931.0164344,0.70130306,938.0840637,0.7385749,1397.0498
Saudi Arabia,2731.2205,3903105.96,2931.7173,3532268.228,3056.6255,5001577.251,3179.844,4564685.048,3181.8193,6411109.844,3101.6775,6447058.199,2967.3794,6437088.732,2886.4114,6133987.892,2981.9167,7215672.213
Senegal,28.785759,-55004.03023,31.947577,-62385.25522,37.051647,8315.349694,35.844208,-63111.39809,38.039948,65145.41148,39.58574,94769.78529,44.056408,58762.52047,41.623035,27431.85362,42.279724,169880.6362
Serbia,190.3472,314668.7434,169.54901,335246.4318,187.72292,297788.4152,192.31615,333450.016,196.76714,431191.1414,196.85847,428515.1362,196.88872,487163.7437,192.86804,391188.8365,201.68896,515492.7374
Seychelles,3.7422965,619.0414848,4.3764224,642.6928645,4.535706,736.3070595,5.050324,695.4853401,5.2665887,944.53583,4.6721234,914.0242024,4.778491,837.0563477,4.612663,927.0120689,4.891292,1049.764381
Sierra Leone,4.8245325,-29395.38886,5.30554,-24853.83548,4.3349442,-12408.65548,4.432782,-33608.23912,4.4046493,20849.49441,4.4665146,23105.15358,4.1280594,8289.228527,3.9566472,6510.873642,4.1479893,51637.24689
Singapore,812.4909,98664.546,828.2924,92340.89447,878.4029,76265.87938,926.7514,93679.19446,950.00244,92669.05046,950.5948,99435.91986,929.6794,96415.76724,910.51807,96733.84613,910.7139,95469.50113
Slovakia,194.58702,151090.3287,181.1199,95787.37344,182.98993,98680.90993,184.74371,114051.6965,194.5947,197844.647,191.29565,190947.8498,184.84892,182531.8501,181.1254,162209.6225,195.22316,229032.4357
Slovenia,80.778595,55434.29537,82.86102,48070.57935,74.71551,52322.4768,79.85814,51277.28694,80.720924,79124.55208,82.39095,74979.9775,80.00229,68379.24117,77.29536,65272.5521,76.58192,86144.0419
Solomon Islands,1.6141902,-10129.19302,1.5197262,-19541.37383,1.3884337,-14704.16818,1.3345238,-16026.41363,1.3268349,1451.703692,1.3894602,3403.940667,1.3684785,-266.1312432,1.2975992,740.8524658,1.3393546,12479.07785
Somalia,3.416206,-299305.5964,3.416448,-334176.7132,3.5448291,-66965.27848,3.6269844,-405750.2633,3.627606,119629.9954,3.6413927,225756.0538,3.6369123,-17559.12901,3.5074317,19407.3657,3.7102253,277628.8606
South Africa,1430.1221,992334.6437,1446.7012,429908.8121,1417.7021,556944.3308,1482.439,705027.4913,1476.9373,1671255.321,1421.1741,1564323.266,1485.7,1555645.473,1392.8961,1555137.289,1406.0925,1931659.837
South Sudan,6.313152,-276458.033,6.5313106,-518847.0845,8.003829,-172332.0032,7.7284136,-352761.1767,6.7726936,111293.7038,6.9831424,203369.5611,7.8094916,14849.20775,7.4576077,129646.3543,7.8676186,298864.341
Spain,1578.5305,2674142.172,1554.2189,2574233.815,1573.1444,2443038.159,1582.9133,2376046.326,1602.0426,2950705.576,1628.6714,2866770.52,1583.871,2914591.563,1422.96,2779863.148,1530.2695,3044517.476
Sri Lanka,79.214134,14347.17054,85.89107,21650.40111,91.3002,43487.10104,100.87174,18840.71777,106.731476,65255.99989,112.36916,79784.20967,113.03538,71579.38432,106.000435,79522.44915,109.63753,102368.579
Sudan,85.83844,-547440.5615,88.02482,-1322620.231,91.00936,-187896.2645,105.69049,-926093.0114,107.986336,438563.6839,107.29716,710491.2993,106.3234,348420.253,105.689606,345934.2118,105.80567,1090425.459
Suriname,11.753048,-45639.72418,11.440299,-84868.11012,10.527559,-32512.83304,10.940309,-82829.99001,12.749405,22796.52611,12.877228,58242.08708,12.984192,27376.22454,12.3576,43344.16675,12.43448,86578.24743
Sweden,603.5434,1700063.665,600.7766,930817.2596,622.0618,1668824.375,609.4006,1649613.839,631.34283,2183467.249,609.1949,1814277.827,625.81903,1825486.385,600.27936,1750746.805,633.67957,2068829.593
Switzerland,359.14597,152544.9078,344.43954,168679.0523,336.3216,169826.4402,316.24518,150276.0365,316.9949,210782.4923,321.45792,198987.8431,335.947,191097.9859,308.59106,198856.8916,298.0824,214119.8492
Syrian Arab Republic,154.28238,157173.8588,137.03278,88865.41282,122.00345,73451.77914,118.85896,53162.38902,119.593094,261222.8461,139.97821,282540.1995,123.70372,264481.1596,115.59429,227872.2064,117.437904,358572.8768
Tajikistan,61.830788,77009.06586,63.163795,38017.83713,63.24625,8763.634168,65.10699,4681.923421,66.41349,166383.7548,70.850876,164230.4288,75.084435,167246.9728,74.622086,211175.8386,74.83101,226700.8109
Thailand,1312.8635,674111.3356,1357.1696,566078.1732,1377.446,885531.4233,1405.5717,764665.0678,1432.6826,1242534.358,1478.3762,1287438.753,1479.7451,1301448.978,1375.7584,1383154.655,1386.81,1752169.002
The former Yugoslav Republic of Macedonia,30.12023,51591.90883,27.962751,43612.11888,29.476517,37513.94123,30.59213,38284.65986,29.433117,65189.48436,30.42636,65222.47555,31.057503,69893.20917,27.707994,74760.16166,28.997852,87108.9938
Timor-Leste,1.9007002,-1798.798023,2.1808667,-7731.013431,2.13834,-2034.304415,2.0929565,-3672.302312,2.134672,5879.378338,2.1638384,9015.914423,2.1804886,5112.690971,2.0667233,7419.788012,2.1339822,12132.83005
Togo,9.597932,-13105.2128,8.328414,-11538.00609,6.4887404,3515.951757,8.692368,-9602.704615,8.421565,25766.68427,10.085071,35226.97757,10.749471,18205.78277,9.730233,31401.28977,9.645073,60620.46537
Tonga,0.5056593,133.8097786,0.54864866,17.5378554,0.5736207,60.69150936,0.6066782,89.66587602,0.7202176,498.067705,0.6288607,503.8690801,0.7203973,551.6832274,0.68865055,685.7977773,0.7102787,804.9330686
Trinidad and Tobago,228.57895,80866.32187,228.8344,82617.52884,221.63606,82506.63488,195.77258,78417.69732,207.06696,82808.326,194.03856,87043.57011,195.2032,92229.84998,169.34329,90655.81931,173.1243,86294.65829
Tunisia,98.607254,243661.73,108.65896,272905.7896,112.222084,244941.3829,112.01615,283180.8793,118.58322,446804.7476,121.81989,435206.6369,122.03721,440271.1614,112.99091,418592.53,116.7936,536094.0348
Turkey,1412.1876,2145130.778,1454.355,1953100.333,1589.0212,1994271.357,1669.2389,2190692.258,1787.3416,3317317.385,1787.8729,3336167.385,1849.1666,3672648.99,1821.7764,3938223.514,1951.1511,4488313.027
Turkmenistan,268.03357,566124.8555,283.70267,339572.6,322.79703,193456.4502,349.10052,212095.6618,324.88077,785635.7649,366.50565,762344.6854,349.90903,748064.6704,439.79727,784406.2688,443.09784,1067911.243
U.K. of Great Britain and Northern Ireland,2376.7168,2273676.047,2246.046,2048766.878,2281.359,2249293.039,2243.5447,2118713.233,2249.0764,2179617.91,2246.8015,2254481.795,2199.0686,2178657.724,1971.1879,1937161.788,1990.9581,2013382.646
Uganda,22.977688,-75169.24864,26.487562,-127951.3442,26.524347,-40466.0455,29.64469,-86022.09506,32.298073,82554.50854,34.92294,109531.7417,34.858654,43439.41054,34.032326,72699.19702,35.162792,159108.0985
Ukraine,1369.5685,806379.7443,1208.3707,402853.0376,1003.4079,300819.5051,1049.9954,432898.7389,975.3309,1214209.412,1011.9886,1261942.463,957.66315,1238983.656,918.4516,917422.7232,934.7169,1427285.178
United Arab Emirates,1133.2446,929799.6163,1130.8772,949689.9983,1227.7888,988037.1422,1276.3125,949811.9023,1215.4445,1002033.752,1150.513,1056827.931,1219.0671,1118228.575,1204.6757,1103766.552,1246.315,1238070.823
United Republic of Tanzania,48.820095,-305440.9418,51.073086,-424608.0382,52.658886,-302909.0628,57.78317,-384215.2133,52.416847,279013.4928,56.283737,403617.6474,57.2517,165556.4097,56.37248,452956.3256,57.700302,619199.052
Uruguay,62.865517,128809.9507,64.683334,104371.9595,66.68303,90528.55461,67.64129,70187.18991,65.31021,248843.9153,66.96002,221849.5495,68.516846,239557.6179,60.45974,237728.0389,62.75864,297661.8569
Uzbekistan,544.20325,478910.5883,567.4339,207221.7784,538.7107,111859.4256,522.3972,84217.0074,535.0315,574684.9323,540.08813,586625.8385,542.1058,643732.4718,539.9758,722665.4082,565.7743,964510.8412
Vanuatu,0.6384758,-4799.515396,0.72912383,-2894.698601,0.6867209,-5107.795459,0.69276536,164.6001749,0.77244866,4767.589646,0.99481606,6690.198524,0.96026534,1268.281309,0.9112493,2034.258784,0.94385636,6056.444646
Venezuela,1037.0094,1272188.791,1013.23816,1299058.296,969.30066,1371021.21,890.0844,1073495.001,872.97437,1362939.074,727.8724,1458887.263,656.968,1383455.482,527.86017,1105137.331,604.086,1588794.293
Vietnam,659.4035,549140.1,728.0775,85417.15322,826.4728,333849.8532,898.7783,196817.1588,963.6317,542691.7763,1083.2736,834472.0835,1202.6356,582810.2749,1204.3934,737860.4376,1208.5538,877696.9445
Yemen,102.48065,-13539.46517,97.00695,-186404.4317,52.38784,18231.53676,41.93655,-217985.6588,38.71062,149069.5148,36.047256,203297.2951,46.562454,127477.1886,35.254242,137555.8311,35.62147,338463.7326
Zambia,48.72951,-314026.9208,52.302757,-359627.1794,50.614338,-355985.3754,47.732758,-320845.3062,55.389618,247634.1142,62.3282,248823.1208,54.84517,173083.6573,58.65856,313041.8033,66.57597,489235.5458
Zimbabwe,55.37839,-158679.0466,54.603966,-199868.4178,54.65108,-206295.2862,46.64871,-169568.0392,45.256546,111873.6547,51.80943,123435.1032,46.11994,86689.23019,41.99676,169458.0724,42.145393,258232.5789
antigua & barbuda,2.9079623,3191.669021,2.9732518,3237.555315,3.0433478,3518.409797,3.0876482,3113.474549,2.9374938,3440.319849,3.0266554,3320.281048,3.0427258,3267.530004,2.5749125,3264.43463,2.7469301,3400.146062
czech republic,490.22104,400151.6529,479.9369,331531.866,470.71613,323541.6047,464.37427,350279.362,490.5819,478907.3195,489.02423,487407.3956,477.90494,486727.2838,442.5676,425200.0835,466.40598,538343.196
